[b]Yasmani Grandal, C CWS[/b]
[b]ATL[/b]: 1 year at 1.00 per year

[b]Ryan Tepera, RP LAA (CWS)[/b]
[b]ARZ[/b]: 1 year at 0.60 per year

[b]Tyler Alexander, RP DET[/b]
[b]ARZ[/b]: 1 year at 0.60 per year

[b]Dylan Bundy, SP MIN[/b]
[b]TOR[/b]: 3 years at 2.90 per year
[b]SD[/b]: 1 year at 2.53 per year
[b]BOS[/b]: 1 year at 2.37 per year
[b]ARZ[/b]: 1 year at 1.40 per year
[b]PHI[/b]: 5 years at 1.10 per year

[b]Andrew Chafin, RP DET[/b]
[b]BOS[/b]: 2 years at 1.57 per year
[b]KC[/b]: 2 years at 1.02 per year
[b]ARZ[/b]: 1 year at 0.60 per year
[b]CLE[/b]: 2 years at 0.47 per year

[b]Salvador Perez, C KC[/b]
[b]ARZ[/b]: 2 years at 7.50 per year
[b]OAK[/b]: 2 years at 7.00 per year (5.60, 8.40)
[b]CLE[/b]: 3 years at 5.70 per year
[b]BOS[/b]: 1 year at 5.17 per year
[b]LAD[/b]: 1 year at 4.40 per year
[b]NYM[/b]: 1 year at 3.50 per year
[b]WAS[/b]: 1 year at 3.00 per year

[b]Tyler Duffey, RP MIN[/b]
[b]BOS[/b]: 2 years at 1.87 per year
[b]PHI[/b]: 1 year at 0.55 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Reynaldo Lopez, RP CWS[/b]
[b]PIT[/b]: 5 years at 0.51 per year
[b]NYM[/b]: 1 year at 0.45 per year

[b]Jharel Cotton, RP MIN[/b]
[b]BOS[/b]: 3 years at 0.57 per year

[b]Anthony Gose, RP CLE[/b]
[b]BOS[/b]: 1 year at 0.77 per year

[b]Joe Kelly, RP CWS[/b]
[b]BOS[/b]: 1 year at 0.52 per year

[b]Spencer Turnbull, SP DET[/b]
[b]NYM[/b]: 5 years at 0.45 per year

[b]Matthew Boyd, SP DET[/b]
[b]OAK[/b]: 2 years at 1.15 per year

[b]Nicky Lopez, 2B KC[/b]
[b]WAS[/b]: 1 year at 1.00 per year
[b]OAK[/b]: 3 years at 0.75 per year
[b]TOR[/b]: 5 years at 0.50 per year
[b]BOS[/b]: 3 years at 0.40 per year

[b]Bradley Zimmer, OF CLE[/b]
[b]KC[/b]: 3 years at 1.02 per year

