[b]Gerrit Cole, SP NYY[/b]
[b]DET[/b]: 3 years at 20.00 per year (16.00, 22.00, 22.00)
[b]DJ LeMahieu, IF NYY[/b]
[b]CHC[/b]: 1 year at 6.35 per year
[b]ARZ[/b]: 1 year at 6.20 per year
[b]WAS[/b]: 2 years at 6.00 per year
[b]OAK[/b]: 2 years at 5.89 per year
[b]DET[/b]: 3 years at 4.75 per year
[b]LAD[/b]: 1 year at 4.20 per year
[b]PIT[/b]: 1 year at 3.81 per year
[b]NYM[/b]: 1 year at 3.50 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]PHI[/b]: 2 years at 2.20 per year
[b]BOS[/b]: 1 year at 0.82 per year

[b]Josh Donaldson, 3B NYY[/b]
[b]DET[/b]: 2 years at 7.00 per year (6.00, 8.00)
[b]OAK[/b]: 2 years at 6.10 per year (5.00, 7.20)
[b]ARZ[/b]: 1 year at 5.10 per year
[b]ATL[/b]: 1 year at 4.50 per year
[b]NYM[/b]: 1 year at 4.50 per year
[b]BOS[/b]: 1 year at 3.78 per year
[b]SD[/b]: 1 year at 2.53 per year
[b]PHI[/b]: 1 year at 2.20 per year

[b]Anthony Rizzo, 1B NYY[/b]
[b]OAK[/b]: 2 years at 6.55 per year
[b]WAS[/b]: 2 years at 6.00 per year
[b]ARZ[/b]: 1 year at 6.00 per year
[b]TB[/b]: 1 year at 5.20 per year
[b]NYY[/b]: 2 years at 5.00 per year
[b]DET[/b]: 1 year at 5.00 per year
[b]NYM[/b]: 1 year at 4.50 per year
[b]LAD[/b]: 1 year at 4.30 per year
[b]BOS[/b]: 2 years at 3.79 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]SD[/b]: 1 year at 2.53 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]TOR[/b]: 2 years at 0.60 per year

[b]Jameson Taillon, SP NYY[/b]
[b]WAS[/b]: 3 years at 7.00 per year
[b]OAK[/b]: 4 years at 4.75 per year
[b]BOS[/b]: 3 years at 3.99 per year
[b]NYM[/b]: 1 year at 3.80 per year
[b]ARZ[/b]: 2 years at 3.50 per year
[b]KC[/b]: 3 years at 3.02 per year
[b]CLE[/b]: 1 year at 2.69 per year
[b]SD[/b]: 1 year at 2.53 per year
[b]LAD[/b]: 1 year at 2.30 per year
[b]DET[/b]: 3 years at 2.00 per year
[b]NYY[/b]: 2 years at 2.00 per year
[b]CHC[/b]: 1 year at 1.99 per year
[b]ATL[/b]: 1 year at 1.50 per year
[b]PHI[/b]: 3 years at 1.20 per year

[b]Andrew Kittredge, RP TB[/b]
[b]SD[/b]: 2 years at 6.73 per year
[b]ATL[/b]: 1 year at 6.50 per year
[b]TOR[/b]: 2 years at 5.60 per year
[b]SEA[/b]: 2 years at 5.00 per year
[b]CLE[/b]: 1 year at 4.76 per year
[b]TB[/b]: 1 year at 3.67 per year
[b]DET[/b]: 1 year at 3.50 per year
[b]NYM[/b]: 1 year at 3.50 per year
[b]BOS[/b]: 2 years at 2.88 per year
[b]ARZ[/b]: 1 year at 2.10 per year
[b]WAS[/b]: 1 year at 1.00 per year
[b]OAK[/b]: 2 years at 0.90 per year
[b]PHI[/b]: 1 year at 0.75 per year

[b]Nestor Cortes, SP NYY[/b]
[b]PIT[/b]: 4 years at 3.81 per year
[b]BOS[/b]: 2 years at 3.79 per year
[b]NYY[/b]: 2 years at 3.50 per year
[b]CLE[/b]: 1 year at 2.71 per year
[b]SD[/b]: 1 year at 2.53 per year
[b]ARZ[/b]: 1 year at 2.50 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]TOR[/b]: 2 years at 2.40 per year
[b]OAK[/b]: 4 years at 2.10 per year
[b]DET[/b]: 1 year at 0.75 per year

[b]Corey Kluber, SP TB[/b]
[b]WAS[/b]: 1 year at 6.00 per year
[b]TB[/b]: 1 year at 3.95 per year
[b]BOS[/b]: 2 years at 3.18 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]CLE[/b]: 1 year at 2.27 per year
[b]KC[/b]: 1 year at 2.05 per year
[b]DET[/b]: 1 year at 2.00 per year
[b]ATL[/b]: 1 year at 1.50 per year
[b]PHI[/b]: 1 year at 1.20 per year
[b]TOR[/b]: 2 years at 1.10 per year
[b]OAK[/b]: 1 year at 0.95 per year
[b]LAD[/b]: 1 year at 0.62 per year

[b]Nathan Eovaldi, SP BOS[/b]
[b]SD[/b]: 2 years at 9.53 per year
[b]CHC[/b]: 1 year at 6.99 per year
[b]ATL[/b]: 1 year at 6.50 per year
[b]LAD[/b]: 1 year at 6.30 per year
[b]NYM[/b]: 2 years at 6.20 per year (5.50, 6.90)
[b]WAS[/b]: 1 year at 6.00 per year
[b]BOS[/b]: 2 years at 5.72 per year
[b]CLE[/b]: 1 year at 5.70 per year
[b]OAK[/b]: 3 years at 5.45 per year
[b]TOR[/b]: 2 years at 5.30 per year
[b]ARZ[/b]: 1 year at 5.10 per year
[b]PIT[/b]: 2 years at 4.81 per year
[b]DET[/b]: 1 year at 2.50 per year

[b]Christian Vazquez, C BOS[/b]
[b]CHC[/b]: 1 year at 2.22 per year
[b]ARZ[/b]: 1 year at 1.60 per year
[b]OAK[/b]: 2 years at 1.15 per year
[b]NYY[/b]: 2 years at 1.00 per year
[b]BOS[/b]: 1 year at 0.87 per year
[b]PIT[/b]: 1 year at 0.61 per year

[b]Ji-Man Choi, 1B TB[/b]
[b]NYY[/b]: 1 year at 1.10 per year

[b]Anthony Sandander, OF BAL[/b]
[b]ATL[/b]: 1 year at 3.00 per year
[b]TB[/b]: 2 years at 2.33 per year
[b]OAK[/b]: 3 years at 2.25 per year
[b]NYY[/b]: 1 year at 2.25 per year
[b]ARZ[/b]: 1 year at 1.60 per year
[b]BOS[/b]: 3 years at 0.82 per year
[b]LAD[/b]: 3 years at 0.80 per year
[b]NYM[/b]: 1 year at 0.75 per year

[b]Jackie Bradley Jr, OF BOS[/b]
[b]NYY[/b]: 1 year at 1.00 per year

[b]Rich Hill, SP BOS[/b]
[b]KC[/b]: 1 year at 2.52 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]ARZ[/b]: 1 year at 2.20 per year
[b]BOS[/b]: 1 year at 1.27 per year
[b]NYY[/b]: 1 year at 1.10 per year
[b]OAK[/b]: 1 year at 0.89 per year
[b]LAD[/b]: 1 year at 0.41 per year

[b]Hyun-jin Ryu, SP TOR[/b]
[b]BOS[/b]: 2 years at 6.79 per year
[b]TB[/b]: 1 year at 6.50 per year
[b]CLE[/b]: 1 year at 5.60 per year
[b]NYY[/b]: 2 years at 5.50 per year
[b]ARZ[/b]: 1 year at 4.00 per year
[b]ATL[/b]: 1 year at 4.00 per year
[b]CHC[/b]: 1 year at 3.95 per year
[b]OAK[/b]: 1 year at 3.90 per year
[b]NYM[/b]: 1 year at 3.50 per year
[b]LAD[/b]: 1 year at 3.20 per year
[b]KC[/b]: 1 year at 3.02 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]TOR[/b]: 1 year at 2.70 per year

[b]JT Chargois, RP TB[/b]
[b]CLE[/b]: 1 year at 0.58 per year
[b]ARZ[/b]: 1 year at 0.55 per year

[b]Ross Stripling, SP TOR[/b]
[b]ARZ[/b]: 1 year at 1.20 per year

[b]Matt Wisler, RP TB[/b]
[b]ARZ[/b]: 1 year at 0.50 per year
[b]CLE[/b]: 1 year at 0.47 per year

[b]Tim Mayza, RP TOR[/b]
[b]CLE[/b]: 1 year at 0.79 per year
[b]ARZ[/b]: 1 year at 0.50 per year

[b]Michael Wacha, SP BOS[/b]
[b]TOR[/b]: 3 years at 3.30 per year
[b]WAS[/b]: 1 year at 3.00 per year
[b]CLE[/b]: 2 years at 1.20 per year
[b]ARZ[/b]: 2 years at 0.50 per year
[b]LAD[/b]: 1 year at 0.42 per year

[b]Mike Zunino, C TB[/b]
[b]ATL[/b]: 1 year at 2.00 per year
[b]OAK[/b]: 1 year at 1.45 per year
[b]BOS[/b]: 1 year at 1.17 per year
[b]ARZ[/b]: 1 year at 1.10 per year
[b]NYM[/b]: 1 year at 0.65 per year
[b]PIT[/b]: 1 year at 0.61 per year

[b]Jordan Lyles, SP BAL[/b]
[b]ATL[/b]: 1 year at 2.00 per year
[b]KC[/b]: 1 year at 0.52 per year

[b]Zac Lowther, SP BAL[/b]
[b]ATL[/b]: 1 year at 1.00 per year
[b]BOS[/b]: 3 years at 0.78 per year

[b]Bruce Zimmerman, SP BAL[/b]
[b]ATL[/b]: 1 year at nan per year

[b]Jake Diekman, RP BOS[/b]
[b]ATL[/b]: 1 year at 3.50 per year
[b]CLE[/b]: 1 year at 1.27 per year
[b]BOS[/b]: 1 year at 1.17 per year
[b]PHI[/b]: 1 year at 0.55 per year

[b]Ramon Urias, IF BAL[/b]
[b]BOS[/b]: 3 years at 0.82 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]Keegan Akin, SP BAL[/b]
[b]BOS[/b]: 2 years at 0.78 per year

[b]Ryan Thompson, RP TB[/b]
[b]BOS[/b]: 2 years at 0.40 per year

[b]Nelson Cruz, U TB[/b]
[b]NYM[/b]: 1 year at 5.50 per year

[b]Danny Jansen, C TOR[/b]
[b]OAK[/b]: 3 years at 0.68 per year
[b]WAS[/b]: 1 year at 0.50 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]James Paxton, SP BOS[/b]
[b]WAS[/b]: 2 years at 6.00 per year
[b]NYM[/b]: 5 years at 0.75 per year

[b]Clay Holmes, RP NYY[/b]
[b]TOR[/b]: 4 years at 0.55 per year
[b]OAK[/b]: 3 years at 0.55 per year

[b]Colin Poche, RP TB[/b]
[b]OAK[/b]: 5 years at 0.58 per year

[b]Nick Anderson, RP TB[/b]
[b]OAK[/b]: 3 years at 0.69 per year

[b]Chris Owings, OF BAL[/b]
[b]LAD[/b]: 2 years at 0.40 per year

[b]Chris Archer, SP TB[/b]
[b]WAS[/b]: 1 year at 2.00 per year

[b]Jalen Beeks, RP TB[/b]
[b]WAS[/b]: 3 years at 1.00 per year

