[b]Adam Wainwright - SP STL[/b]
[b]OAK[/b]: 3 years at 0.85 per year
[b]CHC[/b]: 2 years at 0.85 per year
[b]BOS[/b]: 2 years at 0.78 per year

[b]Dak Hudson - SP STL[/b]
[b]KC[/b]: 4 years at 4.05 per year
[b]ATL[/b]: 4 years at 3.60 per year (2.70, 3.30, 3.90, 4.50)
[b]TOR[/b]: 4 years at 2.40 per year
[b]NYY[/b]: 5 years at 2.15 per year
[b]ARZ[/b]: 1 year at 2.10 per year
[b]NYM[/b]: 1 year at 1.80 per year
[b]BOS[/b]: 5 years at 0.78 per year

[b]Eugenio Suarez - 3B CIN[/b]
[b]ARZ[/b]: 1 year at 13.76 per year
[b]DET[/b]: 3 years at 12.00 per year (10.00, 12.00, 14.00)
[b]CHC[/b]: 1 year at 10.99 per year
[b]PIT[/b]: 2 years at 10.81 per year
[b]TOR[/b]: 3 years at 7.80 per year (9.30, 7.80, 6.30)
[b]OAK[/b]: 4 years at 7.65 per year
[b]NYM[/b]: 3 years at 7.50 per year (8.50, 7.50, 6.50)
[b]ATL[/b]: 1 year at 7.50 per year
[b]BOS[/b]: 2 years at 7.28 per year (6.78, 7.78)
[b]TB[/b]: 3 years at 7.00 per year (6.00, 8.00, 7.00)
[b]LAD[/b]: 1 year at 6.20 per year
[b]CLE[/b]: 2 years at 5.50 per year
[b]SD[/b]: 3 years at 4.77 per year

[b]Giovanny Gallegos - RP STL[/b]
[b]KC[/b]: 1 year at 5.05 per year
[b]CLE[/b]: 2 years at 4.10 per year
[b]SD[/b]: 3 years at 4.07 per year
[b]ATL[/b]: 4 years at 3.60 per year (2.70, 3.30, 3.90, 4.50)
[b]BOS[/b]: 3 years at 3.19 per year
[b]CHC[/b]: 3 years at 2.99 per year
[b]NYY[/b]: 2 years at 2.75 per year
[b]TOR[/b]: 3 years at 2.60 per year
[b]ARZ[/b]: 1 year at 2.12 per year
[b]OAK[/b]: 3 years at 1.85 per year
[b]PIT[/b]: 1 year at 1.81 per year
[b]NYM[/b]: 3 years at 1.10 per year
[b]WAS[/b]: 3 years at 1.00 per year
[b]LAD[/b]: 5 years at 0.43 per year

[b]Joey Votto - 1B CIN[/b]
[b]CLE[/b]: 1 year at 3.30 per year
[b]WAS[/b]: 1 year at 3.00 per year
[b]ATL[/b]: 1 year at 2.24 per year
[b]ARZ[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 1 year at 1.09 per year
[b]DET[/b]: 1 year at 0.50 per year

[b]Jon Lester - SP CHC[/b]
[b]PHI[/b]: 1 year at 4.50 per year
[b]ATL[/b]: 1 year at 4.25 per year
[b]ARZ[/b]: 1 year at 4.21 per year
[b]WAS[/b]: 1 year at 3.00 per year
[b]KC[/b]: 1 year at 2.05 per year
[b]NYM[/b]: 1 year at 0.80 per year
[b]CHC[/b]: 1 year at 0.55 per year

[b]Kolten Wong - 2B STL[/b]
[b]SD[/b]: 3 years at 2.77 per year
[b]NYM[/b]: 1 year at 1.75 per year
[b]ATL[/b]: 1 year at 1.75 per year
[b]ARZ[/b]: 1 year at 1.26 per year
[b]PIT[/b]: 1 year at 0.91 per year
[b]CLE[/b]: 2 years at 0.90 per year
[b]BOS[/b]: 3 years at 0.58 per year

[b]Lorenzo Cain - OF MIL[/b]
[b]TOR[/b]: 1 year at 3.70 per year
[b]CLE[/b]: 1 year at 3.10 per year
[b]WAS[/b]: 2 years at 2.50 per year
[b]ARZ[/b]: 1 year at 2.50 per year
[b]SD[/b]: 2 years at 1.97 per year
[b]BOS[/b]: 1 year at 1.28 per year
[b]CHC[/b]: 2 years at 0.45 per year

[b]Michael Lorenzen - RP CIN[/b]
[b]LAD[/b]: 3 years at 2.40 per year
[b]ATL[/b]: 3 years at 2.20 per year
[b]KC[/b]: 1 year at 2.05 per year
[b]TOR[/b]: 2 years at 1.90 per year
[b]CLE[/b]: 2 years at 1.10 per year
[b]ARZ[/b]: 2 years at 0.65 per year
[b]NYY[/b]: 2 years at 0.50 per year
[b]BOS[/b]: 2 years at 0.48 per year
[b]NYM[/b]: 2 years at 0.40 per year

[b]Mike Moustakas - 2B/3B CIN[/b]
[b]ATL[/b]: 1 year at 8.50 per year
[b]KC[/b]: 1 year at 8.05 per year
[b]ARZ[/b]: 1 year at 8.00 per year
[b]CHC[/b]: 1 year at 7.85 per year
[b]CLE[/b]: 1 year at 7.60 per year
[b]PIT[/b]: 1 year at 7.31 per year
[b]TB[/b]: 3 years at 7.00 per year (6.00, 8.00, 7.00)
[b]NYM[/b]: 1 year at 6.80 per year
[b]LAD[/b]: 1 year at 6.80 per year
[b]DET[/b]: 3 years at 6.50 per year (6.00, 7.00, 6.50)
[b]OAK[/b]: 2 years at 6.19 per year
[b]TOR[/b]: 1 year at 5.80 per year
[b]WAS[/b]: 2 years at 5.50 per year
[b]BOS[/b]: 2 years at 4.78 per year (4.50, 5.06)

[b]Miles Mikolas - SP STL[/b]
[b]CLE[/b]: 2 years at 4.90 per year
[b]ATL[/b]: 1 year at 3.75 per year
[b]TOR[/b]: 1 year at 2.90 per year
[b]NYM[/b]: 1 year at 2.50 per year
[b]ARZ[/b]: 1 year at 2.20 per year
[b]LAD[/b]: 1 year at 1.10 per year
[b]CHC[/b]: 1 year at 0.99 per year

[b]Omar Narvaez - C MIL[/b]
[b]ARZ[/b]: 1 year at 4.00 per year
[b]PHI[/b]: 2 years at 2.50 per year
[b]DET[/b]: 2 years at 2.00 per year (1.50, 2.50)
[b]BOS[/b]: 2 years at 0.78 per year
[b]CHC[/b]: 1 year at 0.55 per year
[b]PIT[/b]: 1 year at 0.42 per year

[b]Richard Rodriguez - RP PIT[/b]
[b]CLE[/b]: 1 year at 0.80 per year
[b]ARZ[/b]: 2 years at 0.65 per year
[b]CHC[/b]: 1 year at 0.41 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Ryan Braun - OF MIL[/b]
[b]DET[/b]: 2 years at 5.00 per year (4.00, 6.00)
[b]ARZ[/b]: 1 year at 4.00 per year
[b]TB[/b]: 1 year at 3.60 per year
[b]NYM[/b]: 1 year at 2.80 per year
[b]LAD[/b]: 1 year at 2.20 per year
[b]CLE[/b]: 1 year at 2.10 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 1 year at 1.78 per year
[b]SD[/b]: 2 years at 1.77 per year
[b]OAK[/b]: 1 year at 1.08 per year
[b]PIT[/b]: 1 year at 0.62 per year
[b]CHC[/b]: 1 year at 0.41 per year

[b]Shogo Akiyama - OF CIN[/b]
[b]CLE[/b]: 2 years at 2.60 per year
[b]OAK[/b]: 2 years at 2.30 per year
[b]ARZ[/b]: 2 years at 2.26 per year
[b]LAD[/b]: 1 year at 2.20 per year
[b]BOS[/b]: 2 years at 1.51 per year
[b]NYM[/b]: 3 years at 1.50 per year

[b]Sonny Gray - P CIN[/b]
[b]TB[/b]: 2 years at 9.00 per year (8.00, 10.00)
[b]DET[/b]: 4 years at 8.00 per year (6.00, 8.00, 8.00, 10.00)
[b]NYM[/b]: 2 years at 7.50 per year (8.50, 6.50)
[b]NYY[/b]: 2 years at 7.00 per year
[b]CLE[/b]: 1 year at 6.90 per year
[b]BOS[/b]: 2 years at 6.79 per year (6.49, 7.09)
[b]LAD[/b]: 2 years at 6.20 per year
[b]ARZ[/b]: 1 year at 6.00 per year
[b]ATL[/b]: 3 years at 5.50 per year
[b]TOR[/b]: 2 years at 4.90 per year
[b]CHC[/b]: 1 year at 2.95 per year

[b]Brent Suter - RP MIL[/b]
[b]CLE[/b]: 2 years at 1.10 per year
[b]NYY[/b]: 2 years at 0.85 per year
[b]ATL[/b]: 1 year at 0.60 per year

[b]Brett Anderson - SP MIL[/b]
[b]ATL[/b]: 1 year at 1.10 per year
[b]NYY[/b]: 2 years at 1.05 per year
[b]KC[/b]: 1 year at 1.05 per year

[b]Eric Sogard - 2B MIL[/b]
[b]CLE[/b]: 1 year at 0.60 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Jose Quintana - P CHC[/b]
[b]DET[/b]: 2 years at 4.50 per year (4.00, 5.00)
[b]ATL[/b]: 1 year at 4.20 per year
[b]PHI[/b]: 1 year at 3.50 per year
[b]CLE[/b]: 1 year at 3.50 per year
[b]NYM[/b]: 1 year at 3.50 per year
[b]LAD[/b]: 2 years at 3.30 per year
[b]TB[/b]: 2 years at 2.50 per year
[b]KC[/b]: 1 year at 2.05 per year
[b]BOS[/b]: 3 years at 0.78 per year
[b]CHC[/b]: 2 years at 0.75 per year

[b]Josh Lindblom - RP MIL[/b]
[b]CLE[/b]: 2 years at 3.50 per year
[b]LAD[/b]: 2 years at 3.20 per year
[b]BOS[/b]: 2 years at 1.09 per year
[b]NYY[/b]: 1 year at 1.05 per year
[b]ATL[/b]: 1 year at 0.90 per year
[b]NYM[/b]: 1 year at 0.75 per year
[b]KC[/b]: 1 year at 0.50 per year
[b]CHC[/b]: 2 years at 0.45 per year

[b]Kyle Crick - RP PIT[/b]
[b]ATL[/b]: 1 year at 1.35 per year
[b]CLE[/b]: 1 year at 0.60 per year
[b]NYY[/b]: 2 years at 0.45 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]Matt Carpenter - 3B STL[/b]
[b]CHC[/b]: 1 year at 5.59 per year
[b]BAL[/b]: 1 year at 5.00 per year
[b]WAS[/b]: 1 year at 1.00 per year
[b]CLE[/b]: 2 years at 0.80 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]Steven Brault - RP PIT[/b]
[b]ATL[/b]: 1 year at 1.10 per year

[b]Ryon Healy - 1B MIL[/b]
[b]BOS[/b]: 3 years at 0.45 per year

[b]Jarrod Dyson - OF PIT[/b]
[b]CHC[/b]: 1 year at 3.85 per year
[b]CLE[/b]: 1 year at 0.40 per year

[b]Jeremy Jeffress - RP CHC[/b]
[b]CLE[/b]: 1 year at 0.55 per year
[b]CHC[/b]: 1 year at 0.45 per year
[b]NYM[/b]: 2 years at 0.40 per year

[b]Tyler Chatwood - RP CHC[/b]
[b]NYY[/b]: 2 years at 0.50 per year
[b]CHC[/b]: 1 year at 0.44 per year

[b]David Phelps - RP MIL[/b]
[b]CLE[/b]: 1 year at 0.60 per year

[b]Justin Smoak - 1B MIL[/b]
[b]KC[/b]: 2 years at 1.55 per year
[b]CLE[/b]: 1 year at 0.50 per year

[b]Pedro Strop - RP CIN[/b]
[b]CLE[/b]: 1 year at 0.60 per year

[b]Jose Osuna - 1B PIT[/b]
[b]LAD[/b]: 5 years at 0.46 per year

[b]Kwang Hyun Kim - SP STL[/b]
[b]NYM[/b]: 1 year at 0.50 per year

