[b]Starlin Castro, 2B WAS[/b]
[b]LAD[/b]: 1 year at 7.70 per year
[b]SD[/b]: 1 year at 6.97 per year

[b]Patrick Corbin, SP WAS[/b]
[b]PIT[/b]: 2 years at 13.81 per year
[b]LAD[/b]: 1 year at 12.80 per year
[b]PHI[/b]: 1 year at 11.50 per year
[b]SD[/b]: 3 years at 11.00 per year
[b]BOS[/b]: 2 years at 10.79 per year (9.79, 11.79)
[b]CLE[/b]: 1 year at 10.45 per year
[b]LAD[/b]: 1 year at 10.30 per year
[b]ATL[/b]: 3 years at 9.00 per year
[b]NYY[/b]: 2 years at 9.00 per year
[b]NYM[/b]: 1 year at 9.00 per year
[b]WAS[/b]: 2 years at 8.00 per year
[b]OAK[/b]: 4 years at 7.75 per year
[b]ARZ[/b]: 1 year at 6.00 per year

[b]Marcus Stroman, SP NYM[/b]
[b]PHI[/b]: 2 years at 8.50 per year
[b]TOR[/b]: 2 years at 6.60 per year (7.80, 5.40)
[b]LAD[/b]: 1 year at 6.60 per year
[b]LAD[/b]: 1 year at 6.30 per year
[b]ATL[/b]: 3 years at 6.00 per year (5.00, 6.00, 7.00)
[b]PIT[/b]: 2 years at 5.81 per year
[b]SD[/b]: 3 years at 4.77 per year
[b]BOS[/b]: 2 years at 4.19 per year
[b]KC[/b]: 1 year at 4.05 per year
[b]WAS[/b]: 2 years at 4.00 per year
[b]CLE[/b]: 1 year at 3.90 per year
[b]OAK[/b]: 4 years at 3.89 per year
[b]NYM[/b]: 1 year at 3.60 per year
[b]NYY[/b]: 2 years at 3.25 per year
[b]ARZ[/b]: 1 year at 2.60 per year

[b]Cole Hamels, SP ATL[/b]
[b]NYY[/b]: 1 year at 4.60 per year
[b]NYM[/b]: 1 year at 3.50 per year
[b]ARZ[/b]: 1 year at 2.60 per year
[b]BOS[/b]: 2 years at 2.39 per year
[b]KC[/b]: 1 year at 2.05 per year
[b]TB[/b]: 1 year at 0.95 per year
[b]LAD[/b]: 1 year at 0.80 per year
[b]LAD[/b]: 1 year at 0.70 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Rick Porcello, SP NYM[/b]
[b]BAL[/b]: 1 year at 4.60 per year
[b]ATL[/b]: 1 year at 3.65 per year
[b]NYM[/b]: 1 year at 3.50 per year
[b]KC[/b]: 1 year at 3.05 per year
[b]NYY[/b]: 2 years at 2.24 per year
[b]ARZ[/b]: 1 year at 1.50 per year
[b]TB[/b]: 1 year at 0.65 per year

[b]Dellin Betances, RP NYM[/b]
[b]NYM[/b]: 4 years at 4.00 per year (3.50, 4.00, 4.00, 4.50)
[b]ATL[/b]: 1 year at 4.00 per year
[b]SD[/b]: 3 years at 3.47 per year
[b]KC[/b]: 2 years at 2.55 per year
[b]OAK[/b]: 2 years at 2.50 per year
[b]WAS[/b]: 3 years at 2.00 per year
[b]ARZ[/b]: 1 year at 1.80 per year
[b]CLE[/b]: 2 years at 1.35 per year
[b]BOS[/b]: 2 years at 1.07 per year
[b]PIT[/b]: 1 year at 0.51 per year

[b]Jake Arrieta, SP PHI[/b]
[b]KC[/b]: 1 year at 2.05 per year
[b]ARZ[/b]: 1 year at 1.30 per year
[b]NYM[/b]: 1 year at 0.60 per year
[b]TB[/b]: 1 year at 0.50 per year

[b]Shane Greene, RP ATL[/b]
[b]BOS[/b]: 2 years at 1.07 per year
[b]CLE[/b]: 1 year at 0.80 per year
[b]NYM[/b]: 2 years at 0.70 per year
[b]ARZ[/b]: 1 year at 0.70 per year
[b]KC[/b]: 1 year at 0.50 per year

[b]Jonathan Villar, 2B MIA[/b]
[b]PIT[/b]: 1 year at 13.81 per year
[b]ARZ[/b]: 1 year at 13.50 per year
[b]ATL[/b]: 1 year at 9.75 per year
[b]NYM[/b]: 1 year at 8.10 per year
[b]CLE[/b]: 1 year at 7.90 per year
[b]TOR[/b]: 2 years at 7.40 per year (8.50, 6.30)
[b]BOS[/b]: 2 years at 4.88 per year (4.70, 5.06)
[b]OAK[/b]: 1 year at 3.89 per year
[b]LAD[/b]: 3 years at 3.10 per year
[b]LAD[/b]: 3 years at 2.20 per year

[b]Andrew McCutchen, OF PHI[/b]
[b]WAS[/b]: 1 year at 7.00 per year
[b]TOR[/b]: 1 year at 4.50 per year
[b]BAL[/b]: 1 year at 4.00 per year
[b]TB[/b]: 2 years at 3.00 per year (2.50, 3.50)
[b]ARZ[/b]: 1 year at 3.00 per year
[b]CLE[/b]: 1 year at 2.95 per year
[b]BOS[/b]: 1 year at 2.18 per year
[b]NYM[/b]: 1 year at 1.50 per year

[b]Howie Kendrick, 1B WAS[/b]
[b]TB[/b]: 1 year at 0.76 per year

[b]Garrett Cooper, 1B MIA[/b]
[b]TB[/b]: 4 years at 0.50 per year
[b]BOS[/b]: 2 years at 0.49 per year

[b]Adam Morgan, RP PHI[/b]
[b]PHI[/b]: 1 year at 0.45 per year

[b]Austin Voth, SP WAS[/b]
[b]TOR[/b]: 4 years at 3.90 per year
[b]SD[/b]: 3 years at 1.07 per year
[b]BOS[/b]: 3 years at 0.87 per year
[b]NYY[/b]: 3 years at 0.55 per year

[b]Jesus Aguilar, 1B MIA[/b]
[b]ATL[/b]: 1 year at 0.94 per year
[b]NYM[/b]: 5 years at 0.70 per year
[b]BOS[/b]: 3 years at 0.69 per year
[b]CLE[/b]: 2 years at 0.45 per year

[b]Felix Hernandez, SP ATL[/b]
[b]ATL[/b]: 1 year at 0.40 per year

[b]Chris Martin, RP ATL[/b]
[b]NYM[/b]: 3 years at 0.75 per year
[b]NYY[/b]: 2 years at 0.75 per year

[b]Ranger Suarez, RP PHI[/b]
[b]NYY[/b]: 4 years at 0.45 per year
[b]PIT[/b]: 5 years at 0.42 per year

[b]Wander Suero, RP WAS[/b]
[b]PIT[/b]: 2 years at 0.81 per year

[b]Lewis Brinson, OF MIA[/b]
[b]NYM[/b]: 5 years at 0.75 per year

[b]Jeurys Familia, RP NYM[/b]
[b]WAS[/b]: 2 years at 1.00 per year
[b]NYM[/b]: 3 years at 0.75 per year

[b]Justin Wilson, RP NYM[/b]
[b]PIT[/b]: 1 year at 0.41 per year

[b]Matt Adams, 1B NYM[/b]
[b]WAS[/b]: 1 year at 1.00 per year

[b]Nick Markakis, OF ATL[/b]
[b]WAS[/b]: 1 year at 0.50 per year

