[b]Nick Senzel, OF CIN[/b]
[b]Robert Stephenson, RP PIT[/b]
[b]TB[/b]: 3 years at 0.40 per year

[b]Luis Cessa, RP CIN[/b]
[b]ATL[/b]: 1 year at 0.80 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Rich Hill, SP PIT[/b]
[b]ARZ[/b]: 1 year at 1.80 per year
[b]ATL[/b]: 1 year at 0.75 per year
[b]KC[/b]: 1 year at 0.52 per year
[b]SEA[/b]: 1 year at 0.40 per year
[b]CLE[/b]: 1 year at 0.40 per year

[b]Vince Velazquez, RP PIT[/b]
[b]ARZ[/b]: 1 year at 1.55 per year
[b]CLE[/b]: 2 years at 0.41 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Adam Wainwright, SP STL[/b]
[b]NYY[/b]: 3 years at 5.25 per year (4.50, 4.85, 6.40)
[b]ARZ[/b]: 1 year at 3.02 per year
[b]PHI[/b]: 1 year at 2.50 per year
[b]BOS[/b]: 1 year at 2.18 per year
[b]KC[/b]: 1 year at 2.02 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]PIT[/b]: 1 year at 1.26 per year
[b]ATL[/b]: 1 year at 1.00 per year
[b]CLE[/b]: 2 years at 0.50 per year (0.40, 0.60)

[b]Miles Mikolas, SP STL[/b]
[b]NYY[/b]: 2 years at 5.00 per year
[b]PIT[/b]: 1 year at 3.76 per year
[b]CLE[/b]: 1 year at 3.66 per year
[b]ATL[/b]: 1 year at 3.50 per year
[b]BOS[/b]: 1 year at 2.79 per year
[b]KC[/b]: 1 year at 2.52 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]NYM[/b]: 1 year at 0.85 per year

[b]Eric Hosmer, 1B CHC[/b]
[b]SEA[/b]: 1 year at 0.40 per year

[b]Andrew McCutchen, OF PIT[/b]
[b]SEA[/b]: 1 year at 1.00 per year

[b]Nolan Arenado, 3B STL[/b]
[b]NYY[/b]: 3 years at 15.00 per year (14.00, 15.00, 16.00)
[b]KC[/b]: 1 year at 13.52 per year
[b]CLE[/b]: 2 years at 10.86 per year (8.86, 12.86)
[b]WAS[/b]: 3 years at 10.00 per year (8.00, 10.00, 12.00)
[b]ATL[/b]: 1 year at 9.50 per year
[b]CHC[/b]: 2 years at 8.99 per year
[b]SEA[/b]: 1 year at 8.50 per year
[b]TOR[/b]: 1 year at 8.10 per year
[b]DET[/b]: 3 years at 8.00 per year (7.00, 8.00, 9.00)
[b]ARZ[/b]: 3 years at 8.00 per year
[b]NYM[/b]: 2 years at 7.30 per year (16.60, 12.60)
[b]OAK[/b]: 2 years at 7.00 per year (5.60, 8.40)
[b]BOS[/b]: 1 year at 5.75 per year
[b]PHI[/b]: 1 year at 3.50 per year

[b]Paul Goldschmidt, 1B STL[/b]
[b]NYY[/b]: 3 years at 15.00 per year (14.00, 15.00, 16.00)
[b]BOS[/b]: 2 years at 14.78 per year (11.97, 17.59)
[b]CLE[/b]: 2 years at 12.30 per year (10.06, 14.54)
[b]KC[/b]: 1 year at 12.02 per year
[b]TOR[/b]: 1 year at 10.20 per year
[b]WAS[/b]: 1 year at 9.00 per year
[b]SEA[/b]: 1 year at 8.50 per year
[b]ARZ[/b]: 2 years at 7.50 per year
[b]ATL[/b]: 1 year at 7.50 per year
[b]OAK[/b]: 2 years at 7.00 per year (5.60, 8.40)
[b]NYM[/b]: 2 years at 6.05 per year (14.00, 10.20)
[b]PHI[/b]: 2 years at 3.50 per year

[b]Giovanny Gallegos, RP STL[/b]
[b]DET[/b]: 1 year at 2.75 per year
[b]SD[/b]: 1 year at 2.43 per year
[b]ARZ[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 1 year at 1.67 per year
[b]WAS[/b]: 3 years at 1.50 per year
[b]PIT[/b]: 1 year at 1.26 per year
[b]OAK[/b]: 2 years at 0.84 per year (0.68, 1.00)
[b]PHI[/b]: 2 years at 0.75 per year
[b]ATL[/b]: 1 year at 0.75 per year
[b]CLE[/b]: 1 year at 0.53 per year
[b]SEA[/b]: 1 year at 0.40 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]Steven Matz, SP STL[/b]
[b]CLE[/b]: 2 years at 3.76 per year
[b]ATL[/b]: 1 year at 3.75 per year
[b]BOS[/b]: 1 year at 2.78 per year
[b]ARZ[/b]: 1 year at 2.45 per year
[b]NYY[/b]: 2 years at 2.00 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]PIT[/b]: 1 year at 1.26 per year
[b]NYM[/b]: 1 year at 1.21 per year
[b]TOR[/b]: 1 year at 1.20 per year
[b]OAK[/b]: 1 year at 0.85 per year

[b]Jake Fraley, OF CIN[/b]
[b]PIT[/b]: 4 years at 0.81 per year - Tiebreaker, more years offered
[b]BOS[/b]: 1 year at 0.81 per year
[b]OAK[/b]: 3 years at 0.71 per year (0.56, 0.71, 0.86)
[b]DET[/b]: 1 year at 0.40 per year

[b]Peter Strzelecki, RP MIL[/b]
[b]PIT[/b]: 1 year at 0.61 per year

[b]Matt Bush, RP MIL[/b]
[b]SD[/b]: 1 year at 0.73 per year
[b]PHI[/b]: 2 years at 0.65 per year
[b]NYM[/b]: 1 year at 0.65 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]WAS[/b]: 1 year at 0.50 per year
[b]CLE[/b]: 1 year at 0.40 per year

[b]Brad Boxberger, RP CHC[/b]
[b]DET[/b]: 1 year at 1.25 per year
[b]PHI[/b]: 2 years at 0.75 per year
[b]SD[/b]: 1 year at 0.73 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]OAK[/b]: 1 year at 0.51 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]WAS[/b]: 1 year at 0.50 per year

[b]Carlos Santana, 1B PIT[/b]
[b]NYY[/b]: 1 year at 1.75 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]SD[/b]: 1 year at 0.41 per year

[b]Drew Smyly, SP CHC[/b]
[b]NYY[/b]: 1 year at 2.00 per year - Tiebreaker, first bid
[b]ARZ[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 1 year at 1.78 per year
[b]KC[/b]: 1 year at 1.52 per year
[b]ATL[/b]: 1 year at 1.50 per year
[b]CLE[/b]: 1 year at 1.00 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]Adrian Sampson, SP CHC[/b]
[b]NYY[/b]: 1 year at 0.85 per year

[b]Wade Miley, SP MIL[/b]
[b]ARZ[/b]: 1 year at 2.00 per year
[b]NYY[/b]: 1 year at 1.25 per year
[b]ATL[/b]: 1 year at 1.25 per year
[b]KC[/b]: 1 year at 1.02 per year

[b]Joey Votto, 1B CIN[/b]
[b]PHI[/b]: 1 year at 3.50 per year
[b]SD[/b]: 1 year at 0.43 per year

[b]Ji-Man Choi, 1B PIT[/b]
[b]ATL[/b]: 1 year at 0.50 per year

[b]Tyrone Taylor, OF MIL[/b]
[b]KC[/b]: 1 year at 0.52 per year

[b]Rodolfo Castro, 2B PIT[/b]
[b]KC[/b]: 3 years at 1.02 per year
[b]OAK[/b]: 5 years at 0.68 per year (0.55, 0.55, 0.68, 0.81, 0.81)

[b]Jose Quintana, SP STL[/b]
[b]BOS[/b]: 1 year at 1.78 per year

