[b]Victor Robles, OF WAS[/b]
[b]CLE[/b]: 1 year at 0.60 per year
[b]SD[/b]: 1 year at 0.43 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Mark Canha, OF NYM[/b]
[b]SEA[/b]: 1 year at 1.00 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]BOS[/b]: 1 year at 0.67 per year
[b]CHC[/b]: 1 year at 0.51 per year
[b]OAK[/b]: 1 year at 0.49 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]Jose Quintana, SP NYM[/b]
[b]NYY[/b]: 1 year at 4.00 per year
[b]ARZ[/b]: 1 year at 2.50 per year
[b]CLE[/b]: 1 year at 2.29 per year
[b]BOS[/b]: 1 year at 2.17 per year
[b]NYM[/b]: 2 years at 2.10 per year
[b]KC[/b]: 1 year at 2.02 per year
[b]PIT[/b]: 1 year at 1.76 per year
[b]CHC[/b]: 1 year at 0.89 per year
[b]SEA[/b]: 1 year at 0.40 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Eduardo Escobar, 3B NYM[/b]
[b]NYM[/b]: 1 year at 0.65 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]JT Realmuto, C PHI[/b]
[b]OAK[/b]: 2 years at 6.25 per year
[b]TOR[/b]: 2 years at 6.10 per year
[b]SEA[/b]: 1 year at 6.00 per year
[b]CHC[/b]: 1 year at 4.99 per year
[b]NYM[/b]: 3 years at 4.60 per year
[b]ATL[/b]: 1 year at 2.75 per year

[b]Avisail Garcia, OF MIA[/b]
[b]SEA[/b]: 1 year at 0.40 per year

[b]Tommy Pham, OF NYM[/b]
[b]NYM[/b]: 1 year at 0.40 per year

[b]Gregory Soto, RP PHI[/b]
[b]PHI[/b]: 1 year at 2.50 per year
[b]DET[/b]: 1 year at 2.00 per year
[b]CHC[/b]: 1 year at 1.99 per year
[b]CLE[/b]: 1 year at 0.50 per year
[b]NYM[/b]: 2 years at 0.45 per year
[b]PIT[/b]: 1 year at 0.41 per year

[b]Connor Brogdon, RP PHI[/b]
[b]WAS[/b]: 3 years at 0.50 per year
[b]BOS[/b]: 1 year at 0.41 per year

[b]Collin McHugh, RP ATL[/b]
[b]CLE[/b]: 1 year at 0.45 per year
[b]BOS[/b]: 1 year at 0.41 per year
[b]PIT[/b]: 1 year at 0.41 per year

[b]Dominic Smith, 1B WAS[/b]
[b]CLE[/b]: 2 years at 0.45 per year

[b]Bailey Falter, SP PHI[/b]
[b]TOR[/b]: 5 years at 2.30 per year
[b]PIT[/b]: 4 years at 0.56 per year
[b]CLE[/b]: 1 year at 0.50 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Hunter Harvey, RP WAS[/b]
[b]CLE[/b]: 2 years at 0.45 per year
[b]SD[/b]: 3 years at 0.43 per year

[b]Lane Thomas, OF WAS[/b]
[b]BOS[/b]: 1 year at 0.67 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Jeimer Candelario, 3B WAS[/b]
[b]ATL[/b]: 1 year at 0.75 per year
[b]SD[/b]: 1 year at 0.47 per year

[b]Josh Harrison, 2B PHI[/b]
[b]ATL[/b]: 1 year at 0.40 per year

[b]Carl Edwards, RP WAS[/b]
[b]ATL[/b]: 1 year at 0.40 per year

[b]Matt Barnes, RP MIA[/b]
[b]PIT[/b]: 1 year at 0.41 per year

[b]Andrew Bellatti, RP PHI[/b]
[b]PIT[/b]: 1 year at 0.41 per year

