[b]Josh Hader, RP SD[/b]
[b]NYY[/b]: 1 year at 2.15 per year
[b]ATL[/b]: 1 year at 1.80 per year
[b]KC[/b]: 1 year at 1.52 per year
[b]SD[/b]: 1 year at 1.03 per year
[b]SEA[/b]: 1 year at 1.00 per year
[b]BOS[/b]: 1 year at 0.81 per year
[b]LAD[/b]: 3 years at 0.62 per year
[b]NYM[/b]: 2 years at 0.50 per year

[b]Evan Phillips, RP LAD[/b]
[b]CHC[/b]: 1 year at 3.96 per year
[b]NYM[/b]: 3 years at 3.70 per year
[b]TOR[/b]: 5 years at 2.90 per year
[b]OAK[/b]: 3 years at 2.60 per year
[b]KC[/b]: 1 year at 2.02 per year
[b]WAS[/b]: 4 years at 2.00 per year
[b]ATL[/b]: 3 years at 2.00 per year
[b]PIT[/b]: 1 year at 1.76 per year
[b]ARZ[/b]: 1 year at 1.45 per year
[b]NYY[/b]: 3 years at 1.25 per year
[b]CLE[/b]: 2 years at 1.10 per year
[b]SD[/b]: 1 year at 0.73 per year
[b]LAD[/b]: 2 years at 0.40 per year

[b]Jake McCarthy, OF ARZ[/b]
[b]TOR[/b]: 5 years at 6.30 per year
[b]CLE[/b]: 2 years at 3.80 per year
[b]ARZ[/b]: 1 year at 3.80 per year
[b]BOS[/b]: 2 years at 3.37 per year
[b]NYM[/b]: 3 years at 2.30 per year
[b]ATL[/b]: 3 years at 2.00 per year
[b]OAK[/b]: 5 years at 1.45 per year
[b]NYY[/b]: 3 years at 0.85 per year
[b]LAD[/b]: 5 years at 0.42 per year

[b]Kris Bryant, OF COL[/b]
[b]CHC[/b]: 3 years at 6.95 per year
[b]ARZ[/b]: 1 year at 6.00 per year
[b]CLE[/b]: 2 years at 5.13 per year
[b]WAS[/b]: 2 years at 5.00 per year
[b]TOR[/b]: 3 years at 4.81 per year
[b]NYM[/b]: 2 years at 4.50 per year
[b]ATL[/b]: 1 year at 4.50 per year
[b]OAK[/b]: 3 years at 4.25 per year
[b]DET[/b]: 1 year at 4.00 per year
[b]BOS[/b]: 3 years at 2.74 per year
[b]LAD[/b]: 2 years at 2.40 per year
[b]SEA[/b]: 1 year at 2.00 per year

[b]Joc Pederson, OF SF[/b]
[b]ARZ[/b]: 1 year at 5.00 per year
[b]CHC[/b]: 1 year at 3.99 per year
[b]PHI[/b]: 2 years at 3.25 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]DET[/b]: 3 years at 1.50 per year
[b]ATL[/b]: 1 year at 1.50 per year
[b]KC[/b]: 1 year at 0.42 per year
[b]LAD[/b]: 2 years at 0.40 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]Wilmer Flores, 2B SF[/b]
[b]DET[/b]: 1 year at 0.75 per year
[b]SD[/b]: 1 year at 0.73 per year
[b]CHC[/b]: 1 year at 0.41 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]LaMonte Wade, 1B SF[/b]
[b]LAD[/b]: 3 years at 0.42 per year

[b]JD Davis, 3B SF[/b]
[b]TOR[/b]: 2 years at 2.60 per year
[b]LAD[/b]: 3 years at 0.42 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]Ketel Marte, 2B ARZ[/b]
[b]CHC[/b]: 2 years at 8.50 per year
[b]ARZ[/b]: 1 year at 6.80 per year
[b]WAS[/b]: 4 years at 6.25 per year (7.00, 6.00, 6.00, 6.00)
[b]PIT[/b]: 1 year at 4.76 per year
[b]NYM[/b]: 1 year at 4.50 per year
[b]OAK[/b]: 2 years at 4.00 per year
[b]BOS[/b]: 1 year at 2.74 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]SEA[/b]: 2 years at 2.00 per year
[b]LAD[/b]: 3 years at 1.20 per year

[b]JD Martinez, OF LAD[/b]
[b]TOR[/b]: 1 year at 5.80 per year
[b]ARZ[/b]: 1 year at 4.50 per year
[b]CHC[/b]: 1 year at 3.79 per year
[b]ATL[/b]: 1 year at 3.50 per year
[b]BOS[/b]: 1 year at 3.17 per year
[b]CLE[/b]: 1 year at 2.70 per year
[b]LAD[/b]: 2 years at 1.50 per year
[b]OAK[/b]: 1 year at 1.45 per year
[b]SEA[/b]: 1 year at 1.00 per year
[b]NYM[/b]: 1 year at 0.85 per year

[b]Merrill Kelly, SP ARZ[/b]
[b]PIT[/b]: 1 year at 3.81 per year
[b]CLE[/b]: 1 year at 3.46 per year
[b]ARZ[/b]: 1 year at 3.30 per year
[b]BOS[/b]: 1 year at 3.17 per year
[b]ATL[/b]: 1 year at 3.00 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]TOR[/b]: 1 year at 2.40 per year
[b]SD[/b]: 1 year at 1.73 per year
[b]LAD[/b]: 2 years at 1.10 per year
[b]SEA[/b]: 1 year at 1.00 per year
[b]NYM[/b]: 1 year at 0.75 per year

[b]Clayton Kershaw, SP LAD[/b]
[b]CHC[/b]: 1 year at 7.99 per year
[b]CLE[/b]: 1 year at 7.85 per year
[b]KC[/b]: 1 year at 6.52 per year
[b]PHI[/b]: 2 years at 6.35 per year
[b]WAS[/b]: 2 years at 6.00 per year
[b]ATL[/b]: 1 year at 5.50 per year
[b]OAK[/b]: 2 years at 5.00 per year (4.00, 6.00)
[b]ARZ[/b]: 1 year at 5.00 per year
[b]NYM[/b]: 1 year at 4.50 per year
[b]PIT[/b]: 1 year at 4.31 per year
[b]TOR[/b]: 1 year at 4.10 per year
[b]LAD[/b]: 1 year at 3.20 per year
[b]BOS[/b]: 1 year at 3.17 per year
[b]SEA[/b]: 1 year at 3.00 per year

[b]Seth Lugo, RP SD[/b]
[b]CHC[/b]: 1 year at 2.93 per year
[b]ARZ[/b]: 1 year at 1.50 per year
[b]SD[/b]: 1 year at 0.93 per year
[b]BOS[/b]: 1 year at 0.81 per year
[b]NYM[/b]: 2 years at 0.65 per year
[b]LAD[/b]: 2 years at 0.43 per year

[b]Anthony Desclafani, SP SF[/b]
[b]CHC[/b]: 1 year at 2.75 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]TB[/b]: 3 years at 1.85 per year
[b]CLE[/b]: 3 years at 0.95 per year
[b]SD[/b]: 1 year at 0.93 per year
[b]TOR[/b]: 1 year at 0.80 per year
[b]LAD[/b]: 3 years at 0.62 per year

[b]Joe Mantiply, RP ARZ[/b]
[b]SD[/b]: 1 year at 1.43 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]LAD[/b]: 2 years at 0.40 per year
[b]CLE[/b]: 1 year at 0.40 per year

[b]Robert Suarez, RP SD[/b]
[b]ATL[/b]: 3 years at 2.50 per year
[b]TOR[/b]: 2 years at 1.50 per year
[b]TB[/b]: 4 years at 1.00 per year
[b]OAK[/b]: 1 year at 1.00 per year
[b]ARZ[/b]: 1 year at 0.80 per year
[b]BOS[/b]: 2 years at 0.74 per year
[b]SD[/b]: 1 year at 0.73 per year
[b]CLE[/b]: 1 year at 0.67 per year
[b]PHI[/b]: 2 years at 0.65 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]LAD[/b]: 2 years at 0.40 per year

[b]Luis Garcia, RP SD[/b]
[b]SD[/b]: 1 year at 0.73 per year
[b]PHI[/b]: 2 years at 0.65 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]CLE[/b]: 1 year at 0.46 per year
[b]LAD[/b]: 2 years at 0.40 per year

[b]Alex Vesia, RP LAD[/b]
[b]TOR[/b]: 4 years at 2.10 per year
[b]WAS[/b]: 4 years at 1.50 per year
[b]CLE[/b]: 2 years at 1.00 per year
[b]BOS[/b]: 1 year at 0.81 per year
[b]ARZ[/b]: 1 year at 0.80 per year
[b]PIT[/b]: 5 years at 0.75 per year
[b]SD[/b]: 1 year at 0.73 per year
[b]OAK[/b]: 3 years at 0.61 per year

[b]Matt Carpenter, DH SD[/b]
[b]CHC[/b]: 1 year at 1.99 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]Chris Taylor, OF LAD[/b]
[b]ARZ[/b]: 1 year at 1.60 per year
[b]ATL[/b]: 1 year at 1.20 per year
[b]SD[/b]: 1 year at 0.73 per year
[b]NYM[/b]: 1 year at 0.65 per year

[b]Madison Bumgarner, SP ARZ[/b]
[b]CHC[/b]: 1 year at 1.99 per year
[b]NYM[/b]: 1 year at 1.55 per year
[b]ARZ[/b]: 1 year at 1.50 per year
[b]SD[/b]: 1 year at 1.43 per year
[b]ATL[/b]: 1 year at 0.75 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Jake Junis, SP SF[/b]
[b]CLE[/b]: 1 year at 1.10 per year
[b]SD[/b]: 1 year at 0.73 per year

[b]Pierce Johnson, RP COL[/b]
[b]CHC[/b]: 1 year at 1.99 per year
[b]CLE[/b]: 1 year at 0.40 per year

[b]John Brebbia, RP SF[/b]
[b]CHC[/b]: 1 year at 2.75 per year
[b]PHI[/b]: 1 year at 0.58 per year
[b]CLE[/b]: 1 year at 0.40 per year

[b]Charlie Blackmon, OF COL[/b]
[b]CHC[/b]: 1 year at 2.20 per year
[b]ARZ[/b]: 1 year at 1.60 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Caleb Ferguson, RP LAD[/b]
[b]TB[/b]: 3 years at 1.00 per year

[b]Miguel Castro, RP ARZ[/b]
[b]TB[/b]: 2 years at 0.55 per year

[b]Zach Davies, RP ARZ[/b]
[b]SEA[/b]: 1 year at 0.40 per year

[b]Jose Urena, RP COL[/b]
[b]SEA[/b]: 1 year at 0.40 per year

[b]Alex Reyes, RP LAD[/b]
[b]NYM[/b]: 3 years at 0.42 per year

[b]Michael Wacha, SP SD[/b]
[b]WAS[/b]: 2 years at 3.00 per year
[b]BOS[/b]: 1 year at 0.81 per year

[b]Austin Gomber, SP COL[/b]
[b]SD[/b]: 1 year at 0.43 per year
[b]KC[/b]: 1 year at 0.42 per year

[b]Brandon Crawford, SS SF[/b]
[b]SD[/b]: 1 year at 0.93 per year

[b]Carson Kelly, C ARZ[/b]
[b]ATL[/b]: 1 year at 1.70 per year

[b]Trayce Thompson, OF LAD[/b]
[b]CHC[/b]: 1 year at 1.89 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Randal Grichuk, OF COL[/b]
[b]ATL[/b]: 1 year at 1.00 per year
[b]KC[/b]: 1 year at 0.42 per year

[b]Brent Suter, RP COL[/b]
[b]TOR[/b]: 2 years at 0.60 per year

[b]Nelson Cruz, DH SD[/b]
[b]CHC[/b]: 1 year at 1.89 per year

[b]Drew Pomeranz, RP SD[/b]
[b]CHC[/b]: 1 year at 0.43 per year

[b]Steven Wilson, RP SD[/b]
[b]CHC[/b]: 1 year at 0.41 per year

