[b]Josh Bell, 1B MIA[/b]
[b]OAK[/b]: 5 years at 4.80 per year (3.84, 3.84, 4.80, 5.76, 5.76)
[b]CLE[/b]: 2 years at 3.80 per year
[b]ARZ[/b]: 1 year at 3.10 per year
[b]PIT[/b]: 4 years at 2.76 per year
[b]ATL[/b]: 3 years at 2.10 per year
[b]NYY[/b]: 3 years at 2.00 per year
[b]CHC[/b]: 3 years at 1.99 per year
[b]LAD[/b]: 5 years at 1.90 per year
[b]BOS[/b]: 1 year at 0.77 per year

[b]Aaron Bummer, RP ATL[/b]
[b]NYY[/b]: 3 years at 1.10 per year
[b]CHC[/b]: 2 years at 0.59 per year
[b]NYM[/b]: 3 years at 0.55 per year

[b]Jeff Hoffman, RP PHI[/b]
[b]NYM[/b]: 3 years at 1.75 per year (1.40, 1.75, 2.10)
[b]NYY[/b]: 2 years at 0.90 per year
[b]OAK[/b]: 2 years at 0.77 per year (0.62, 0.92)
[b]ATL[/b]: 1 year at 0.75 per year
[b]CLE[/b]: 1 year at 0.72 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]BOS[/b]: 2 years at 0.57 per year
[b]TOR[/b]: 2 years at 0.50 per year
[b]LAD[/b]: 3 years at 0.46 per year

[b]Matt Olson, 1B ATL[/b]
[b]ARZ[/b]: 1 year at 20.30 per year
[b]KC[/b]: 1 year at 19.02 per year
[b]DET[/b]: 1 year at 17.35 per year
[b]PIT[/b]: 3 years at 16.26 per year (18.01, 16.26, 14.51)
[b]BOS[/b]: 2 years at 16.11 per year (14.00, 18.22)
[b]CLE[/b]: 1 year at 15.60 per year
[b]OAK[/b]: 3 years at 15.10 per year (12.10, 15.10, 18.10)
[b]ATL[/b]: 1 year at 15.00 per year
[b]CHC[/b]: 2 years at 14.69 per year
[b]NYM[/b]: 4 years at 14.10 per year (11.28, 11.28, 16.92, 16.92)
[b]TOR[/b]: 2 years at 9.20 per year
[b]LAD[/b]: 3 years at 8.70 per year
[b]SEA[/b]: 1 year at 8.00 per year

[b]Tanner Scott, RP MIA[/b]
[b]KC[/b]: 1 year at 8.52 per year
[b]ATL[/b]: 1 year at 6.75 per year
[b]ARZ[/b]: 1 year at 5.75 per year
[b]OAK[/b]: 3 years at 5.20 per year (4.20, 5.20, 6.20)
[b]CLE[/b]: 2 years at 5.10 per year
[b]PIT[/b]: 1 year at 4.26 per year
[b]BOS[/b]: 1 year at 4.12 per year
[b]NYM[/b]: 2 years at 3.57 per year (3.00, 4.14)
[b]WAS[/b]: 3 years at 3.33 per year (3.00, 3.50, 3.50)
[b]SEA[/b]: 2 years at 3.00 per year
[b]DET[/b]: 1 year at 2.70 per year
[b]LAD[/b]: 3 years at 0.80 per year

[b]Jeff McNeil, 2B/OF NYM[/b]
[b]CHC[/b]: 1 year at 2.99 per year
[b]NYM[/b]: 1 year at 2.57 per year
[b]CLE[/b]: 2 years at 1.86 per year
[b]BOS[/b]: 1 year at 1.17 per year
[b]SEA[/b]: 1 year at 1.00 per year
[b]OAK[/b]: 1 year at 0.62 per year

[b]Nick Castellanos, OF PHI[/b]
[b]CLE[/b]: 1 year at 7.66 per year
[b]BOS[/b]: 1 year at 7.37 per year
[b]SEA[/b]: 1 year at 6.00 per year
[b]CHC[/b]: 1 year at 5.96 per year
[b]TOR[/b]: 2 years at 5.40 per year
[b]ATL[/b]: 1 year at 4.50 per year
[b]ARZ[/b]: 2 years at 4.00 per year
[b]OAK[/b]: 2 years at 3.50 per year (2.90, 4.10)
[b]NYM[/b]: 1 year at 2.60 per year
[b]LAD[/b]: 3 years at 0.60 per year

[b]Lane Thomas, OF WAS[/b]
[b]TOR[/b]: 3 years at 5.20 per year
[b]SEA[/b]: 2 years at 4.00 per year
[b]BOS[/b]: 1 year at 3.84 per year
[b]OAK[/b]: 2 years at 3.00 per year (2.40, 3.60)
[b]CHC[/b]: 1 year at 2.99 per year
[b]CLE[/b]: 1 year at 2.90 per year
[b]NYM[/b]: 1 year at 2.60 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]ARZ[/b]: 1 year at 1.80 per year

[b]Brandon Nimmo, OF NYM[/b]
[b]CLE[/b]: 1 year at 5.29 per year
[b]DET[/b]: 2 years at 5.00 per year (4.50, 5.50)
[b]NYM[/b]: 2 years at 4.10 per year (3.60, 4.60)
[b]ARZ[/b]: 2 years at 4.10 per year
[b]SEA[/b]: 1 year at 4.00 per year
[b]ATL[/b]: 1 year at 3.50 per year
[b]BOS[/b]: 1 year at 3.17 per year
[b]OAK[/b]: 2 years at 2.00 per year (1.60, 2.40)
[b]LAD[/b]: 3 years at 0.60 per year

[b]Starling Marte, OF NYM[/b]
[b]NYM[/b]: 2 years at 4.10 per year (3.60, 4.60)
[b]CHC[/b]: 1 year at 3.19 per year
[b]ATL[/b]: 1 year at 3.00 per year
[b]ARZ[/b]: 1 year at 2.40 per year
[b]CLE[/b]: 2 years at 2.28 per year
[b]BOS[/b]: 1 year at 1.82 per year
[b]OAK[/b]: 1 year at 1.09 per year
[b]DET[/b]: 1 year at 0.75 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Marcell Ozuna, DH ATL[/b]
[b]ARZ[/b]: 1 year at 5.80 per year
[b]CLE[/b]: 1 year at 5.65 per year
[b]CHC[/b]: 1 year at 4.95 per year
[b]SEA[/b]: 1 year at 4.00 per year
[b]KC[/b]: 1 year at 3.52 per year
[b]DET[/b]: 1 year at 2.75 per year
[b]NYM[/b]: 1 year at 2.60 per year
[b]BOS[/b]: 1 year at 2.51 per year
[b]ATL[/b]: 1 year at 2.00 per year
[b]OAK[/b]: 1 year at 1.09 per year

[b]Aaron Nola, SP PHI[/b]
[b]BOS[/b]: 2 years at 11.42 per year
[b]ATL[/b]: 1 year at 11.00 per year
[b]CHC[/b]: 1 year at 10.99 per year
[b]NYM[/b]: 2 years at 10.10 per year (8.20, 12.00)
[b]PHI[/b]: 2 years at 9.50 per year
[b]CLE[/b]: 1 year at 9.30 per year
[b]ARZ[/b]: 2 years at 8.00 per year
[b]LAD[/b]: 2 years at 7.70 per year
[b]KC[/b]: 2 years at 7.52 per year (6.52, 8.52)
[b]OAK[/b]: 3 years at 7.00 per year (5.60, 7.00, 8.40)
[b]WAS[/b]: 3 years at 6.67 per year (6.00, 7.00, 7.00)
[b]TOR[/b]: 2 years at 6.10 per year
[b]SEA[/b]: 1 year at 5.00 per year

[b]Chris Sale, SP ATL[/b]
[b]PHI[/b]: 2 years at 8.50 per year
[b]BOS[/b]: 2 years at 7.26 per year (6.50, 8.02)
[b]CLE[/b]: 1 year at 6.10 per year
[b]CHC[/b]: 2 years at 5.99 per year
[b]NYM[/b]: 2 years at 5.80 per year (4.70, 6.90)
[b]TOR[/b]: 1 year at 4.30 per year
[b]PIT[/b]: 1 year at 4.26 per year
[b]OAK[/b]: 3 years at 4.10 per year (3.30, 4.10, 4.90)
[b]ARZ[/b]: 1 year at 4.10 per year
[b]KC[/b]: 2 years at 3.52 per year (3.02, 4.02)
[b]SEA[/b]: 1 year at 3.00 per year
[b]ATL[/b]: 1 year at 1.50 per year

[b]Raisel Iglesias, RP ATL[/b]
[b]ATL[/b]: 1 year at 8.50 per year
[b]ARZ[/b]: 1 year at 8.40 per year
[b]DET[/b]: 2 years at 8.00 per year (9.00, 7.00)
[b]PIT[/b]: 2 years at 7.76 per year
[b]KC[/b]: 1 year at 7.02 per year
[b]CHC[/b]: 1 year at 5.99 per year
[b]OAK[/b]: 2 years at 5.00 per year (4.00, 6.00)
[b]SEA[/b]: 1 year at 5.00 per year
[b]NYM[/b]: 1 year at 4.57 per year
[b]BOS[/b]: 1 year at 4.12 per year
[b]TOR[/b]: 1 year at 3.80 per year
[b]LAD[/b]: 2 years at 2.90 per year

[b]Kyle Finnegan, RP WAS[/b]
[b]ATL[/b]: 1 year at 5.00 per year
[b]DET[/b]: 1 year at 3.05 per year
[b]PIT[/b]: 1 year at 2.76 per year
[b]KC[/b]: 1 year at 2.52 per year
[b]OAK[/b]: 1 year at 2.00 per year
[b]ARZ[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 1 year at 1.57 per year
[b]CLE[/b]: 1 year at 0.61 per year
[b]LAD[/b]: 5 years at 0.46 per year

[b]Ranger Suarez, SP PHI[/b]
[b]SEA[/b]: 2 years at 5.00 per year
[b]TOR[/b]: 4 years at 3.90 per year
[b]BOS[/b]: 2 years at 3.57 per year
[b]CLE[/b]: 2 years at 3.39 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]CHC[/b]: 2 years at 2.89 per year
[b]KC[/b]: 2 years at 2.52 per year
[b]ATL[/b]: 1 year at 2.10 per year
[b]TB[/b]: 2 years at 1.83 per year
[b]LAD[/b]: 3 years at 0.80 per year
[b]NYM[/b]: 1 year at 0.75 per year
[b]OAK[/b]: 3 years at 0.66 per year

[b]Orlando Arcia, SS ATL[/b]
[b]DET[/b]: 1 year at 2.50 per year
[b]ATL[/b]: 1 year at 1.00 per year
[b]CLE[/b]: 2 years at 0.61 per year
[b]LAD[/b]: 3 years at 0.60 per year

[b]Victor Robles, OF WAS[/b]
[b]CHC[/b]: 1 year at 0.42 per year
[b]CLE[/b]: 2 years at 0.41 per year

[b]Taijuan Walker, SP PHI[/b]
[b]BOS[/b]: 3 years at 3.77 per year
[b]ARZ[/b]: 1 year at 3.10 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]KC[/b]: 2 years at 1.52 per year
[b]NYM[/b]: 1 year at 0.78 per year
[b]CLE[/b]: 2 years at 0.61 per year

[b]Jose Quintana, SP NYM[/b]
[b]SEA[/b]: 1 year at 3.00 per year
[b]ARZ[/b]: 1 year at 2.65 per year
[b]BOS[/b]: 1 year at 1.72 per year
[b]KC[/b]: 1 year at 1.52 per year
[b]ATL[/b]: 1 year at 0.95 per year
[b]NYM[/b]: 1 year at 0.78 per year
[b]CLE[/b]: 2 years at 0.61 per year

[b]Luis Severino, SP NYM[/b]
[b]NYM[/b]: 3 years at 3.75 per year (3.00, 3.75, 4.00)
[b]CLE[/b]: 2 years at 3.39 per year
[b]TOR[/b]: 1 year at 3.20 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]ARZ[/b]: 1 year at 2.55 per year
[b]BOS[/b]: 3 years at 2.22 per year
[b]ATL[/b]: 1 year at 2.00 per year
[b]TB[/b]: 1 year at 1.67 per year

[b]Matt Strahm, RP PHI[/b]
[b]CLE[/b]: 1 year at 1.57 per year
[b]ARZ[/b]: 1 year at 1.15 per year
[b]CHC[/b]: 1 year at 0.99 per year
[b]PHI[/b]: 2 years at 0.75 per year
[b]NYM[/b]: 3 years at 0.69 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]BOS[/b]: 2 years at 0.47 per year

[b]David Peterson, SP NYM[/b]
[b]CLE[/b]: 4 years at 1.10 per year

[b]Adam Ottavino, RP NYM[/b]
[b]CLE[/b]: 1 year at 0.62 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]BOS[/b]: 3 years at 0.45 per year (0.40, 0.47, 0.48)

[b]Brooks Raley, RP NYM[/b]
[b]PHI[/b]: 2 years at 0.65 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]ARZ[/b]: 1 year at 0.60 per year
[b]CLE[/b]: 1 year at 0.51 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Joey Gallo, 1B/OF WAS[/b]
[b]BOS[/b]: 1 year at 1.37 per year
[b]TB[/b]: 2 years at 0.56 per year

[b]Patrick Corbin, SP WAS[/b]
[b]BOS[/b]: 1 year at 0.67 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Seranthony Dominguez, RP PHI[/b]
[b]BOS[/b]: 3 years at 0.57 per year

[b]Gregory Soto, RP PHI[/b]
[b]PIT[/b]: 1 year at 0.61 per year
[b]NYM[/b]: 2 years at 0.55 per year
[b]TB[/b]: 1 year at 0.44 per year

[b]Pierce Johnson, RP ATL[/b]
[b]CHC[/b]: 1 year at 2.99 per year
[b]PIT[/b]: 1 year at 0.61 per year
[b]NYM[/b]: 3 years at 0.55 per year
[b]TB[/b]: 1 year at 0.43 per year

[b]Joey Lucchesi, SP NYM[/b]
[b]ARZ[/b]: 1 year at 0.40 per year

[b]Luis Garcia, 2B WAS[/b]
[b]TOR[/b]: 5 years at 0.75 per year
[b]TB[/b]: 3 years at 0.55 per year
[b]NYM[/b]: 1 year at 0.40 per year

[b]Jesus Sanchez, OF MIA[/b]
[b]TB[/b]: 2 years at 0.75 per year
[b]NYM[/b]: 5 years at 0.41 per year

[b]Jake Diekmann, RP NYM[/b]
[b]NYM[/b]: 1 year at 0.55 per year

[b]Michael Lorenzen, SP PHI[/b]
[b]NYM[/b]: 2 years at 0.55 per year

[b]Travis d'Arnaud, C ATL[/b]
[b]DET[/b]: 1 year at 1.00 per year
[b]CHC[/b]: 1 year at 0.45 per year

[b]Ryan Weathers, SP MIA[/b]
[b]TOR[/b]: 5 years at 0.80 per year

[b]Huascar Ynoa, SP ATL[/b]
[b]LAD[/b]: 5 years at 0.40 per year

