[b]Willson Contreras, C STL[/b]
[b]WAS[/b]: 1 year at 1.00 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Nick Martinez, RP CIN[/b]
[b]ARZ[/b]: 1 year at 3.50 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]BOS[/b]: 1 year at 2.67 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]NYY[/b]: 2 years at 2.35 per year
[b]PIT[/b]: 2 years at 2.26 per year
[b]CLE[/b]: 1 year at 0.87 per year

[b]Miles Mikolas, SP STL[/b]
[b]ATL[/b]: 1 year at 2.00 per year
[b]CLE[/b]: 1 year at 0.49 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Dennis Santana RP PIT[/b]
[b]ATL[/b]: 2 years at 0.90 per year
[b]BOS[/b]: 1 year at 0.47 per year

[b]Steven Matz, SP STL[/b]
[b]NYY[/b]: 1 year at 0.85 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]CLE[/b]: 1 year at 0.49 per year

[b]Ryan Fernandez, RP STL[/b]
[b]ATL[/b]: 3 years at 0.60 per year

[b]Johan Oviedo, SP PIT[/b]
[b]NYY[/b]: 2 years at 0.85 per year

[b]Aaron Ashby, RP MIL[/b]
[b]NYY[/b]: 3 years at 1.12 per year
[b]LAD[/b]: 5 years at 0.40 per year

[b]Isiah Kiner-Falefa, 2B/3B/SS PIT[/b]
[b]NYY[/b]: 1 year at 0.75 per year
[b]PIT[/b]: 1 year at 0.61 per year

[b]Austin Hays, OF CIN[/b]
[b]NYY[/b]: 1 year at 0.75 per year

[b]Tony Santillan, RP CIN[/b]
[b]CLE[/b]: 3 years at 1.16 per year
[b]BOS[/b]: 1 year at 0.47 per year

[b]Graham Ashcraft, SP CIN[/b]
[b]LAD[/b]: 5 years at 0.40 per year

[b]Bryan Hudson, RP MIL[/b]
[b]CLE[/b]: 1 year at 0.55 per year
[b]LAD[/b]: 5 years at 0.40 per year

[b]Elvin Rodriguez, RP MIL[/b]
[b]LAD[/b]: 5 years at 0.40 per year

[b]Lance Lynn, SP FA[/b]
[b]KC[/b]: 3 years at 1.02 per year
[b]CLE[/b]: 2 years at 0.47 per year

[b]Jared Koenig, RP MIL[/b]
[b]CLE[/b]: 1 year at 0.55 per year

[b]Taylor Rogers, RP CIN[/b]
[b]CLE[/b]: 1 year at 0.51 per year

[b]Jojo Romero, RP STL[/b]
[b]CLE[/b]: 1 year at 0.51 per year

[b]Kyle Gibson, SP FA[/b]
[b]ATL[/b]: 1 year at 1.00 per year
[b]KC[/b]: 1 year at 0.42 per year

