[b]Francisco Lindor, SS NYM[/b]
[b]NYY[/b]: 1 year at 12.50 per year - Tiebreaker, first bid
[b]Sean Manaea, SP NYM[/b]
[b]OAK[/b]: 1 year at 3.10 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]ARZ[/b]: 1 year at 2.60 per year
[b]CLE[/b]: 2 years at 2.35 per year
[b]SEA[/b]: 1 year at 2.01 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 2 years at 1.87 per year
[b]NYY[/b]: 1 year at 1.79 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Taijuan Walker, SP PHI[/b]
[b]BOS[/b]: 3 years at 0.73 per year

[b]Raisel Iglesias, RP ATL[/b]
[b]SEA[/b]: 1 year at 6.01 per year
[b]OAK[/b]: 1 year at 5.70 per year
[b]BOS[/b]: 1 year at 5.67 per year
[b]ATL[/b]: 1 year at 5.00 per year
[b]TOR[/b]: 1 year at 4.80 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]PHI[/b]: 1 year at 2.50 per year

[b]Dylan Lee, RP ATL[/b]
[b]CHC[/b]: 1 year at 0.59 per year
[b]BOS[/b]: 4 years at 0.41 per year

[b]Brooks Raley, RP NYM[/b]
[b]BOS[/b]: 3 years at 0.40 per year

[b]Adolis Garcia, OF PHI[/b]
[b]CLE[/b]: 2 years at 1.29 per year
[b]WAS[/b]: 1 year at 1.00 per year
[b]MIL[/b]: 2 years at 0.75 per year

[b]Martin Perez, RP ATL[/b]
[b]NYY[/b]: 1 year at 1.00 per year

[b]Miles Mikolas, SP WAS[/b]
[b]NYY[/b]: 1 year at 1.00 per year
[b]ATL[/b]: 1 year at 0.50 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Joey Wentz, SP ATL[/b]
[b]CHC[/b]: 1 year at 1.99 per year

[b]Starling Marte, OF NYM[/b]
[b]ATL[/b]: 1 year at 0.40 per year

[b]Javier Sanoja, 2B/3B/SS/OF MIA[/b]
[b]CLE[/b]: 1 year at 0.48 per year

[b]Christian Scott, SP NYM[/b]
[b]CLE[/b]: 4 years at 0.44 per year

[b]Brandon Marsh, OF PHI[/b]
[b]OAK[/b]: 3 years at 1.15 per year
[b]WAS[/b]: 2 years at 1.00 per year

[b]Calvin Faucher, RP MIA[/b]
[b]TOR[/b]: 2 years at 0.80 per year

