[b]Logan Gilbert, SP SEA[/b]
[b]CLE[/b]: 2 years at 11.70 per year (10.20, 13.20)
[b]PIT[/b]: 3 years at 2.26 per year
[b]TB[/b]: 1 year at 1.89 per year
[b]BOS[/b]: 3 years at 0.89 per year
[b]DET[/b]: 1 year at 0.75 per year

[b]Josh Naylor, 1B SEA[/b]
[b]ARZ[/b]: 1 year at 10.00 per year
[b]DET[/b]: 3 years at 9.55 per year
[b]BOS[/b]: 2 years at 8.17 per year (7.00, 9.34)
[b]CLE[/b]: 1 year at 8.10 per year
[b]SEA[/b]: 3 years at 8.00 per year
[b]CHC[/b]: 1 year at 7.89 per year
[b]OAK[/b]: 3 years at 7.25 per year
[b]WAS[/b]: 3 years at 7.00 per year
[b]TOR[/b]: 2 years at 3.50 per year
[b]LAD[/b]: 3 years at 3.30 per year

[b]Christian Walker, 1B HOU[/b]
[b]NYY[/b]: 1 year at 4.35 per year
[b]BOS[/b]: 1 year at 4.17 per year
[b]WAS[/b]: 1 year at 4.00 per year
[b]CLE[/b]: 1 year at 3.94 per year
[b]CHC[/b]: 1 year at 3.85 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]ARZ[/b]: 1 year at 1.50 per year
[b]LAD[/b]: 2 years at 0.80 per year

[b]Jose Altuve, 2B HOU[/b]
[b]ARZ[/b]: 1 year at 10.10 per year
[b]OAK[/b]: 1 year at 6.85 per year
[b]SD[/b]: 1 year at 6.78 per year
[b]CLE[/b]: 1 year at 6.11 per year
[b]WAS[/b]: 1 year at 6.00 per year
[b]ATL[/b]: 1 year at 5.00 per year
[b]SEA[/b]: 1 year at 5.00 per year
[b]CHC[/b]: 1 year at 4.99 per year
[b]BOS[/b]: 1 year at 4.17 per year
[b]TOR[/b]: 1 year at 3.40 per year
[b]LAD[/b]: 2 years at 1.10 per year

[b]Yusei Kikuchi, SP LAA[/b]
[b]ATL[/b]: 1 year at 5.50 per year
[b]CLE[/b]: 2 years at 3.27 per year
[b]SD[/b]: 1 year at 3.21 per year
[b]KC[/b]: 1 year at 3.02 per year
[b]TOR[/b]: 1 year at 3.00 per year
[b]BOS[/b]: 2 years at 2.79 per year
[b]DET[/b]: 1 year at 2.60 per year
[b]LAD[/b]: 2 years at 2.30 per year
[b]ARZ[/b]: 1 year at 2.30 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]PIT[/b]: 3 years at 1.76 per year

[b]Justin Sterner, RP OAK[/b]
[b]ATL[/b]: 3 years at 2.50 per year
[b]DET[/b]: 1 year at 1.10 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]CLE[/b]: 2 years at 0.69 per year
[b]LAD[/b]: 5 years at 0.50 per year
[b]BOS[/b]: 2 years at 0.41 per year
[b]OAK[/b]: 1 year at 0.40 per year

[b]Robert Stephenson, RP LAA[/b]
[b]ATL[/b]: 1 year at 3.00 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]CLE[/b]: 1 year at 0.48 per year
[b]BOS[/b]: 3 years at 0.40 per year

[b]Mark Leiter, RP OAK[/b]
[b]CLE[/b]: 1 year at 0.41 per year

[b]Chris Martin, RP TEX[/b]
[b]ARZ[/b]: 1 year at 1.00 per year
[b]OAK[/b]: 1 year at 0.88 per year
[b]PHI[/b]: 2 years at 0.68 per year
[b]CHC[/b]: 1 year at 0.51 per year

[b]Eduard Bazardo, RP SEA[/b]
[b]OAK[/b]: 1 year at 0.45 per year
[b]ARZ[/b]: 1 year at 0.40 per year
[b]BOS[/b]: 1 year at 0.40 per year

[b]Jake Meyers, OF HOU[/b]
[b]DET[/b]: 1 year at 1.60 per year

[b]Bennett Sousa, RP HOU[/b]
[b]DET[/b]: 1 year at 0.95 per year
[b]PIT[/b]: 2 years at 0.76 per year

[b]Danny Jansen, C TEX[/b]
[b]DET[/b]: 1 year at 0.40 per year

[b]Zach Cole, OF HOU[/b]
[b]BOS[/b]: 3 years at 0.45 per year

[b]George Valera, OF CLE[/b]
[b]BOS[/b]: 3 years at 0.45 per year

[b]Drew Pomeranz, RP LAA[/b]
[b]CHC[/b]: 1 year at 0.43 per year
[b]BOS[/b]: 2 years at 0.41 per year

[b]Jacob Latz, RP TEX[/b]
[b]NYY[/b]: 3 years at 1.28 per year
[b]PIT[/b]: 3 years at 1.26 per year
[b]OAK[/b]: 2 years at 0.77 per year
[b]CHC[/b]: 2 years at 0.43 per year

[b]Ryan Weiss, SP HOU[/b]
[b]CHC[/b]: 1 year at 0.69 per year
[b]OAK[/b]: 3 years at 0.55 per year

[b]Dominic Canzone, OF SEA[/b]
[b]OAK[/b]: 3 years at 0.89 per year
[b]LAD[/b]: 5 years at 0.40 per year

[b]Hayden Wesneski, SP HOU[/b]
[b]LAD[/b]: 5 years at 0.40 per year

[b]Steven Okert, RP HOU[/b]
[b]OAK[/b]: 1 year at 0.65 per year

[b]Yoan Moncada, 3B LAA[/b]
[b]PIT[/b]: 2 years at 1.26 per year

[b]Cody Bradford, SP TEX[/b]
[b]NYY[/b]: 3 years at 0.55 per year

