[b]CLE[/b]: 1 year at 7.20 per year,,,,,[b]CLE[/b]: 1 year at 7.20 per year
[b]BOS[/b]: 1 year at 7.19 per year,,,,,[b]BOS[/b]: 1 year at 7.19 per year
[b]NYM[/b]: 2 years at 7.10 per year (8.10, 6.10),,,,[b]NYM[/b]: 2 years at 7.10 per year (8.10
[b]KC[/b]: 2 years at 7.02 per year,,,,,[b]KC[/b]: 2 years at 7.02 per year
[b]DET[/b]: 1 year at 6.00 per year,,,,,[b]DET[/b]: 1 year at 6.00 per year
[b]ARZ[/b]: 2 years at 5.00 per year,,,,,[b]ARZ[/b]: 2 years at 5.00 per year
,,,,,
[b]Hyun-Jin Ryu, SP TOR[/b],,,,"[b]Hyun-Jin Ryu, SP TOR[/b]"
[b]BOS[/b]: 1 year at 10.19 per year,,,,,[b]BOS[/b]: 1 year at 10.19 per year
[b]CLE[/b]: 1 year at 8.52 per year,,,,,[b]CLE[/b]: 1 year at 8.52 per year
[b]PIT[/b]: 1 year at 8.31 per year,,,,,[b]PIT[/b]: 1 year at 8.31 per year
[b]OAK[/b]: 2 years at 7.00 per year,,,,,[b]OAK[/b]: 2 years at 7.00 per year
[b]TOR[/b]: 2 years at 6.20 per year,,,,,[b]TOR[/b]: 2 years at 6.20 per year
[b]ARZ[/b]: 1 year at 6.00 per year,,,,,[b]ARZ[/b]: 1 year at 6.00 per year
[b]WAS[/b]: 1 year at 6.00 per year,,,,,[b]WAS[/b]: 1 year at 6.00 per year
[b]NYM[/b]: 1 year at 5.77 per year,,,,,[b]NYM[/b]: 1 year at 5.77 per year
[b]SD[/b]: 1 year at 5.14 per year,,,,,[b]SD[/b]: 1 year at 5.14 per year
,,,,,
[b]Aroldis Chapman, RP NYY[/b],,,,"[b]Aroldis Chapman, RP NYY[/b]"
[b]SD[/b]: 1 year at 11.43 per year,,,,,[b]SD[/b]: 1 year at 11.43 per year
[b]DET[/b]: 2 years at 10.50 per year,,,,,[b]DET[/b]: 2 years at 10.50 per year
[b]CLE[/b]: 1 year at 8.46 per year,,,,,[b]CLE[/b]: 1 year at 8.46 per year
[b]TB[/b]: 1 year at 8.00 per year,,,,,[b]TB[/b]: 1 year at 8.00 per year
[b]OAK[/b]: 2 years at 7.45 per year,,,,,[b]OAK[/b]: 2 years at 7.45 per year
[b]BOS[/b]: 1 year at 7.29 per year,,,,,[b]BOS[/b]: 1 year at 7.29 per year
[b]ARZ[/b]: 1 year at 6.60 per year,,,,,[b]ARZ[/b]: 1 year at 6.60 per year
[b]KC[/b]: 1 year at 6.02 per year,,,,,[b]KC[/b]: 1 year at 6.02 per year
[b]NYM[/b]: 1 year at 5.77 per year,,,,,[b]NYM[/b]: 1 year at 5.77 per year
[b]ATL[/b]: 1 year at 5.00 per year,,,,,[b]ATL[/b]: 1 year at 5.00 per year
,,,,,
[b]Kirby Yates, RP TOR[/b],,,,"[b]Kirby Yates, RP TOR[/b]"
[b]SD[/b]: 1 year at 11.43 per year,,,,,[b]SD[/b]: 1 year at 11.43 per year
[b]DET[/b]: 2 years at 8.00 per year,,,,,[b]DET[/b]: 2 years at 8.00 per year
[b]BOS[/b]: 1 year at 7.29 per year,,,,,[b]BOS[/b]: 1 year at 7.29 per year
[b]CLE[/b]: 1 year at 6.10 per year,,,,,[b]CLE[/b]: 1 year at 6.10 per year
[b]ARZ[/b]: 1 year at 6.00 per year,,,,,[b]ARZ[/b]: 1 year at 6.00 per year
[b]KC[/b]: 1 year at 5.02 per year,,,,,[b]KC[/b]: 1 year at 5.02 per year
[b]NYM[/b]: 1 year at 4.77 per year,,,,,[b]NYM[/b]: 1 year at 4.77 per year
[b]SEA[/b]: 2 years at 4.00 per year,,,,,[b]SEA[/b]: 2 years at 4.00 per year
[b]OAK[/b]: 2 years at 3.30 per year,,,,,[b]OAK[/b]: 2 years at 3.30 per year
[b]WAS[/b]: 2 years at 2.00 per year,,,,,[b]WAS[/b]: 2 years at 2.00 per year
[b]ATL[/b]: 1 year at 2.00 per year,,,,,[b]ATL[/b]: 1 year at 2.00 per year
,,,,,
[b]Corey Kluber, SP NYY[/b],,,,"[b]Corey Kluber, SP NYY[/b]"
[b]BOS[/b]: 1 year at 8.19 per year,,,,,[b]BOS[/b]: 1 year at 8.19 per year
[b]CLE[/b]: 1 year at 5.15 per year,,,,,[b]CLE[/b]: 1 year at 5.15 per year
[b]SD[/b]: 1 year at 5.14 per year,,,,,[b]SD[/b]: 1 year at 5.14 per year
[b]TB[/b]: 2 years at 5.00 per year,,,,,[b]TB[/b]: 2 years at 5.00 per year
[b]ARZ[/b]: 1 year at 5.00 per year,,,,,[b]ARZ[/b]: 1 year at 5.00 per year
[b]TOR[/b]: 2 years at 4.90 per year,,,,,[b]TOR[/b]: 2 years at 4.90 per year
[b]NYM[/b]: 1 year at 4.50 per year,,,,,[b]NYM[/b]: 1 year at 4.50 per year
[b]PIT[/b]: 1 year at 4.31 per year,,,,,[b]PIT[/b]: 1 year at 4.31 per year
[b]WAS[/b]: 1 year at 4.00 per year,,,,,[b]WAS[/b]: 1 year at 4.00 per year
[b]SEA[/b]: 1 year at 3.00 per year,,,,,[b]SEA[/b]: 1 year at 3.00 per year
[b]OAK[/b]: 1 year at 2.99 per year,,,,,[b]OAK[/b]: 1 year at 2.99 per year
[b]KC[/b]: 1 year at 2.02 per year,,,,,[b]KC[/b]: 1 year at 2.02 per year
[b]ATL[/b]: 1 year at 2.00 per year,,,,,[b]ATL[/b]: 1 year at 2.00 per year
,,,,,
[b]Eduardo Rodriguez, SP BOS[/b],,,,"[b]Eduardo Rodriguez, SP BOS[/b]"
[b]ATL[/b]: 3 years at 5.50 per year,,,,,[b]ATL[/b]: 3 years at 5.50 per year
[b]KC[/b]: 2 years at 5.02 per year,,,,,[b]KC[/b]: 2 years at 5.02 per year
[b]ARZ[/b]: 3 years at 5.00 per year,,,,,[b]ARZ[/b]: 3 years at 5.00 per year
[b]WAS[/b]: 1 year at 5.00 per year,,,,,[b]WAS[/b]: 1 year at 5.00 per year
[b]CLE[/b]: 2 years at 4.47 per year,,,,,[b]CLE[/b]: 2 years at 4.47 per year
[b]BOS[/b]: 1 year at 4.19 per year,,,,,[b]BOS[/b]: 1 year at 4.19 per year
[b]NYM[/b]: 2 years at 3.50 per year (4.00, 3.00),,,,[b]NYM[/b]: 2 years at 3.50 per year (4.00
[b]PIT[/b]: 3 years at 2.81 per year,,,,,[b]PIT[/b]: 3 years at 2.81 per year
[b]OAK[/b]: 2 years at 2.69 per year,,,,,[b]OAK[/b]: 2 years at 2.69 per year
,,,,,
[b]Matt Barnes, RP BOS[/b],,,,"[b]Matt Barnes, RP BOS[/b]"
[b]DET[/b]: 2 years at 7.00 per year,,,,,[b]DET[/b]: 2 years at 7.00 per year
[b]SD[/b]: 1 year at 5.43 per year,,,,,[b]SD[/b]: 1 year at 5.43 per year
[b]ARZ[/b]: 1 year at 3.40 per year,,,,,[b]ARZ[/b]: 1 year at 3.40 per year
[b]BOS[/b]: 1 year at 2.79 per year,,,,,[b]BOS[/b]: 1 year at 2.79 per year
[b]KC[/b]: 1 year at 2.52 per year,,,,,[b]KC[/b]: 1 year at 2.52 per year
[b]CLE[/b]: 1 year at 1.60 per year,,,,,[b]CLE[/b]: 1 year at 1.60 per year
[b]ATL[/b]: 1 year at 1.00 per year,,,,,[b]ATL[/b]: 1 year at 1.00 per year
[b]OAK[/b]: 1 year at 0.75 per year,,,,,[b]OAK[/b]: 1 year at 0.75 per year
[b]NYM[/b]: 1 year at 0.50 per year,,,,,[b]NYM[/b]: 1 year at 0.50 per year
,,,,,
[b]Martin Perez, SP BOS[/b],,,,"[b]Martin Perez, SP BOS[/b]"
[b]KC[/b]: 1 year at 2.02 per year,,,,,[b]KC[/b]: 1 year at 2.02 per year
[b]BOS[/b]: 1 year at 1.19 per year,,,,,[b]BOS[/b]: 1 year at 1.19 per year
[b]ATL[/b]: 1 year at 0.75 per year,,,,,[b]ATL[/b]: 1 year at 0.75 per year
[b]NYM[/b]: 1 year at 0.56 per year,,,,,[b]NYM[/b]: 1 year at 0.56 per year
[b]ARZ[/b]: 1 year at 0.50 per year,,,,,[b]ARZ[/b]: 1 year at 0.50 per year
,,,,,
[b]Robbie Ray, SP TOR[/b],,,,"[b]Robbie Ray, SP TOR[/b]"
[b]WAS[/b]: 1 year at 6.00 per year,,,,,[b]WAS[/b]: 1 year at 6.00 per year
[b]ARZ[/b]: 2 years at 4.00 per year,,,,,[b]ARZ[/b]: 2 years at 4.00 per year
[b]BOS[/b]: 1 year at 3.19 per year,,,,,[b]BOS[/b]: 1 year at 3.19 per year
[b]SD[/b]: 3 years at 3.14 per year,,,,,[b]SD[/b]: 3 years at 3.14 per year
[b]OAK[/b]: 4 years at 2.75 per year,,,,,[b]OAK[/b]: 4 years at 2.75 per year
[b]CLE[/b]: 2 years at 1.89 per year,,,,,[b]CLE[/b]: 2 years at 1.89 per year
[b]NYM[/b]: 1 year at 1.70 per year,,,,,[b]NYM[/b]: 1 year at 1.70 per year
[b]KC[/b]: 1 year at 1.52 per year,,,,,[b]KC[/b]: 1 year at 1.52 per year
[b]LAD[/b]: 2 years at 0.42 per year,,,,,[b]LAD[/b]: 2 years at 0.42 per year
,,,,,
[b]Adam Ottavino, RP BOS[/b],,,,"[b]Adam Ottavino, RP BOS[/b]"
[b]SD[/b]: 1 year at 2.73 per year,,,,,[b]SD[/b]: 1 year at 2.73 per year
[b]BOS[/b]: 1 year at 2.59 per year,,,,,[b]BOS[/b]: 1 year at 2.59 per year
[b]KC[/b]: 1 year at 2.02 per year,,,,,[b]KC[/b]: 1 year at 2.02 per year
[b]ATL[/b]: 1 year at 2.00 per year,,,,,[b]ATL[/b]: 1 year at 2.00 per year
[b]WAS[/b]: 1 year at 2.00 per year,,,,,[b]WAS[/b]: 1 year at 2.00 per year
[b]ARZ[/b]: 1 year at 1.00 per year,,,,,[b]ARZ[/b]: 1 year at 1.00 per year
[b]OAK[/b]: 2 years at 0.95 per year,,,,,[b]OAK[/b]: 2 years at 0.95 per year
[b]CLE[/b]: 1 year at 0.75 per year,,,,,[b]CLE[/b]: 1 year at 0.75 per year
[b]PHI[/b]: 1 year at 0.65 per year,,,,,[b]PHI[/b]: 1 year at 0.65 per year
[b]NYM[/b]: 1 year at 0.60 per year,,,,,[b]NYM[/b]: 1 year at 0.60 per year
,,,,,
[b]Randal Grichuk, OF TOR[/b],,,,"[b]Randal Grichuk, OF TOR[/b]"
[b]WAS[/b]: 2 years at 6.00 per year,,,,,[b]WAS[/b]: 2 years at 6.00 per year
[b]OAK[/b]: 3 years at 4.25 per year,,,,,[b]OAK[/b]: 3 years at 4.25 per year
[b]SEA[/b]: 3 years at 4.00 per year,,,,,[b]SEA[/b]: 3 years at 4.00 per year
[b]BOS[/b]: 1 year at 1.19 per year,,,,,[b]BOS[/b]: 1 year at 1.19 per year
[b]NYY[/b]: 1 year at 1.15 per year,,,,,[b]NYY[/b]: 1 year at 1.15 per year
,,,,,
[b]Jackie Bradley JR, OF BOS[/b],,,,"[b]Jackie Bradley JR, OF BOS[/b]"
[b]BOS[/b]: 1 year at 1.79 per year,,,,,[b]BOS[/b]: 1 year at 1.79 per year
,,,,,
[b]Enrique Hernandez, 2B BOS[/b],,,,"[b]Enrique Hernandez, 2B BOS[/b]"
[b]OAK[/b]: 2 years at 1.00 per year,,,,,[b]OAK[/b]: 2 years at 1.00 per year
[b]BOS[/b]: 2 years at 0.78 per year,,,,,[b]BOS[/b]: 2 years at 0.78 per year
,,,,,
[b]Freddy Garcia, 2B BAL[/b],,,,"[b]Freddy Garcia, 2B BAL[/b]"
[b]BOS[/b]: 1 year at 0.68 per year,,,,,[b]BOS[/b]: 1 year at 0.68 per year
,,,,,
[b]Joey Wendell, 2B TB[/b],,,,"[b]Joey Wendell, 2B TB[/b]"
[b]TB[/b]: 2 years at 2.00 per year,,,,,[b]TB[/b]: 2 years at 2.00 per year
[b]NYY[/b]: 2 years at 0.85 per year,,,,,[b]NYY[/b]: 2 years at 0.85 per year
[b]BOS[/b]: 1 year at 0.68 per year,,,,,[b]BOS[/b]: 1 year at 0.68 per year
[b]CLE[/b]: 2 years at 0.66 per year,,,,,[b]CLE[/b]: 2 years at 0.66 per year
[b]KC[/b]: 1 year at 0.42 per year,,,,,[b]KC[/b]: 1 year at 0.42 per year
[b]ATL[/b]: 1 year at 0.40 per year,,,,,[b]ATL[/b]: 1 year at 0.40 per year
,,,,,
[b]Zack Britton, RP NYY[/b],,,,"[b]Zack Britton, RP NYY[/b]"
[b]TOR[/b]: 2 years at 3.90 per year,,,,,[b]TOR[/b]: 2 years at 3.90 per year
[b]KC[/b]: 2 years at 2.02 per year,,,,,[b]KC[/b]: 2 years at 2.02 per year
[b]OAK[/b]: 2 years at 1.90 per year,,,,,[b]OAK[/b]: 2 years at 1.90 per year
[b]CLE[/b]: 1 year at 1.75 per year,,,,,[b]CLE[/b]: 1 year at 1.75 per year
[b]ARZ[/b]: 1 year at 1.00 per year,,,,,[b]ARZ[/b]: 1 year at 1.00 per year
[b]ATL[/b]: 1 year at 1.00 per year,,,,,[b]ATL[/b]: 1 year at 1.00 per year
[b]BOS[/b]: 1 year at 0.79 per year,,,,,[b]BOS[/b]: 1 year at 0.79 per year
[b]PHI[/b]: 1 year at 0.65 per year,,,,,[b]PHI[/b]: 1 year at 0.65 per year
[b]SD[/b]: 1 year at 0.43 per year,,,,,[b]SD[/b]: 1 year at 0.43 per year
,,,,,
[b]Pedro Severino, C BAL[/b],,,,"[b]Pedro Severino, C BAL[/b]"
[b]PIT[/b]: 1 year at 0.76 per year,,,,,[b]PIT[/b]: 1 year at 0.76 per year
,,,,,
[b]Kyle Higashioka, C NYY[/b],,,,"[b]Kyle Higashioka, C NYY[/b]"
[b]PIT[/b]: 1 year at 0.76 per year,,,,,[b]PIT[/b]: 1 year at 0.76 per year
,,,,,
[b]Gio Urshela, 3B NYY[/b],,,,"[b]Gio Urshela, 3B NYY[/b]"
[b]SEA[/b]: 3 years at 5.00 per year,,,,,[b]SEA[/b]: 3 years at 5.00 per year
[b]OAK[/b]: 3 years at 4.85 per year,,,,,[b]OAK[/b]: 3 years at 4.85 per year
[b]SD[/b]: 2 years at 4.14 per year,,,,,[b]SD[/b]: 2 years at 4.14 per year
[b]NYM[/b]: 3 years at 4.12 per year,,,,,[b]NYM[/b]: 3 years at 4.12 per year
[b]PIT[/b]: 2 years at 3.81 per year,,,,,[b]PIT[/b]: 2 years at 3.81 per year
[b]DET[/b]: 3 years at 3.60 per year,,,,,[b]DET[/b]: 3 years at 3.60 per year
[b]ARZ[/b]: 1 year at 3.55 per year,,,,,[b]ARZ[/b]: 1 year at 3.55 per year
[b]WAS[/b]: 1 year at 3.00 per year,,,,,[b]WAS[/b]: 1 year at 3.00 per year
[b]ATL[/b]: 1 year at 2.95 per year,,,,,[b]ATL[/b]: 1 year at 2.95 per year
[b]TB[/b]: 4 years at 1.75 per year,,,,,[b]TB[/b]: 4 years at 1.75 per year
[b]CLE[/b]: 2 years at 1.50 per year,,,,,[b]CLE[/b]: 2 years at 1.50 per year
,,,,,
[b]Pat Valaika, 1B BAL[/b],,,,"[b]Pat Valaika, 1B BAL[/b]"
[b]DET[/b]: 2 years at 0.80 per year,,,,,[b]DET[/b]: 2 years at 0.80 per year
,,,,,
[b]Freddy Galvis, SS BAL[/b],,,,"[b]Freddy Galvis, SS BAL[/b]"
[b]DET[/b]: 1 year at 1.50 per year,,,,,[b]DET[/b]: 1 year at 1.50 per year
[b]TB[/b]: 4 years at 1.25 per year,,,,,[b]TB[/b]: 4 years at 1.25 per year
,,,,,
[b]Tanner Scott, RP BAL[/b],,,,"[b]Tanner Scott, RP BAL[/b]"
[b]SD[/b]: 2 years at 1.73 per year,,,,,[b]SD[/b]: 2 years at 1.73 per year
[b]CLE[/b]: 1 year at 0.55 per year,,,,,[b]CLE[/b]: 1 year at 0.55 per year
[b]KC[/b]: 1 year at 0.52 per year,,,,,[b]KC[/b]: 1 year at 0.52 per year
,,,,,
[b]Rich Hill, SP TB[/b],,,,"[b]Rich Hill, SP TB[/b]"
[b]ATL[/b]: 1 year at 1.50 per year,,,,,[b]ATL[/b]: 1 year at 1.50 per year
[b]KC[/b]: 1 year at 0.42 per year,,,,,[b]KC[/b]: 1 year at 0.42 per year
,,,,,
[b]Tanner Roark, P TOR[/b],,,,"[b]Tanner Roark, P TOR[/b]"
[b]WAS[/b]: 1 year at 3.00 per year,,,,,[b]WAS[/b]: 1 year at 3.00 per year
[b]KC[/b]: 1 year at 1.52 per year,,,,,[b]KC[/b]: 1 year at 1.52 per year
[b]ATL[/b]: 1 year at 0.65 per year,,,,,[b]ATL[/b]: 1 year at 0.65 per year
,,,,,
[b]Ryan Brasier, RP BOS[/b],,,,"[b]Ryan Brasier, RP BOS[/b]"
[b]SD[/b]: 1 year at 0.83 per year,,,,,[b]SD[/b]: 1 year at 0.83 per year
[b]ARZ[/b]: 1 year at 0.50 per year,,,,,[b]ARZ[/b]: 1 year at 0.50 per year
,,,,,
[b]Cesar Valdez, P BAL[/b],,,,"[b]Cesar Valdez, P BAL[/b]"
[b]ARZ[/b]: 1 year at 0.50 per year,,,,,[b]ARZ[/b]: 1 year at 0.50 per year
[b]ATL[/b]: 1 year at 0.40 per year,,,,,[b]ATL[/b]: 1 year at 0.40 per year
,,,,,
[b]Darren O'Day, RP BAL[/b],,,,"[b]Darren O'Day, RP BAL[/b]"
[b]ARZ[/b]: 1 year at 0.60 per year,,,,,[b]ARZ[/b]: 1 year at 0.60 per year
,,,,,
[b]Kevin Kiermeier, OF TB[/b],,,,"[b]Kevin Kiermeier, OF TB[/b]"
[b]NYY[/b]: 1 year at 0.95 per year,,,,,[b]NYY[/b]: 1 year at 0.95 per year
,,,,,
[b]Rio Ruiz, 3B BAL[/b],,,,"[b]Rio Ruiz, 3B BAL[/b]"
[b]NYY[/b]: 1 year at 1.55 per year,,,,,[b]NYY[/b]: 1 year at 1.55 per year
[b]TB[/b]: 4 years at 1.50 per year,,,,,[b]TB[/b]: 4 years at 1.50 per year
[b]ATL[/b]: 1 year at 0.40 per year,,,,,[b]ATL[/b]: 1 year at 0.40 per year
,,,,,
[b]Mike Brosseau, 3B TB[/b],,,,"[b]Mike Brosseau, 3B TB[/b]"
[b]NYY[/b]: 2 years at 0.45 per year,,,,,[b]NYY[/b]: 2 years at 0.45 per year
,,,,,
[b]Ji-Man Choi, 1B TB[/b],,,,"[b]Ji-Man Choi, 1B TB[/b]"
[b]ATL[/b]: 1 year at 0.40 per year,,,,,[b]ATL[/b]: 1 year at 0.40 per year
,,,,,
[b]Jorge Lopez, P BAL[/b],,,,"[b]Jorge Lopez, P BAL[/b]"
[b]ATL[/b]: 1 year at 0.60 per year,,,,,[b]ATL[/b]: 1 year at 0.60 per year
,,,,,
[b]Felix Hernandez, P BAL[/b],,,,"[b]Felix Hernandez, P BAL[/b]"
[b]ATL[/b]: 1 year at 0.50 per year,,,,,[b]ATL[/b]: 1 year at 0.50 per year
,,,,,
[b]Matt Harvey, P BAL[/b],,,,"[b]Matt Harvey, P BAL[/b]"
[b]WAS[/b]: 1 year at 0.50 per year,,,,,[b]WAS[/b]: 1 year at 0.50 per year
