[b]ARZ[/b]: 1.0 year at 6.00 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 6.00 per year
[b]NYM[/b]: 1.0 year at 4.50 per year,,,,,,,[b]NYM[/b]: 1.0 year at 4.50 per year
[b]PIT[/b]: 1.0 year at 4.31 per year,,,,,,,[b]PIT[/b]: 1.0 year at 4.31 per year
[b]OAK[/b]: 2.0 years at 3.90 per year,,,,,,,[b]OAK[/b]: 2.0 years at 3.90 per year
[b]BOS[/b]: 1.0 year at 3.89 per year,,,,,,,[b]BOS[/b]: 1.0 year at 3.89 per year
[b]CLE[/b]: 1.0 year at 3.20 per year,,,,,,,[b]CLE[/b]: 1.0 year at 3.20 per year
[b]WAS[/b]: 1.0 year at 3.00 per year,,,,,,,[b]WAS[/b]: 1.0 year at 3.00 per year
[b]TOR[/b]: 1.0 year at 2.90 per year,,,,,,,[b]TOR[/b]: 1.0 year at 2.90 per year
[b]ATL[/b]: 1.0 year at 1.00 per year,,,,,,,[b]ATL[/b]: 1.0 year at 1.00 per year
,,,,,,,
[b]Yusei Kikuchi, SP SEA[/b],,,,,,"[b]Yusei Kikuchi, SP SEA[/b]"
[b]ARZ[/b]: 2.0 years at 3.00 per year,,,,,,,[b]ARZ[/b]: 2.0 years at 3.00 per year
[b]OAK[/b]: 2.0 years at 1.94 per year,,,,,,,[b]OAK[/b]: 2.0 years at 1.94 per year
[b]CLE[/b]: 3.0 years at 1.81 per year,,,,,,,[b]CLE[/b]: 3.0 years at 1.81 per year
[b]KC[/b]: 1.0 year at 1.52 per year,,,,,,,[b]KC[/b]: 1.0 year at 1.52 per year
[b]NYM[/b]: 1.0 year at 1.50 per year,,,,,,,[b]NYM[/b]: 1.0 year at 1.50 per year
[b]LAD[/b]: 2.0 years at 0.48 per year,,,,,,,[b]LAD[/b]: 2.0 years at 0.48 per year
,,,,,,,
[b]Justin Verlander, SP HOU[/b],,,,,,"[b]Justin Verlander, SP HOU[/b]"
[b]PIT[/b]: 5.0 years at 4.00 per year,,,,,,,[b]PIT[/b]: 5.0 years at 4.00 per year
[b]OAK[/b]: 4.0 years at 2.00 per year (1.60,1.6,2.4, 2.40),,,,[b]OAK[/b]: 4.0 years at 2.00 per year (1.60
,,,,,,,
[b]Raisel Iglesias, RP LAA[/b],,,,,,"[b]Raisel Iglesias, RP LAA[/b]"
[b]KC[/b]: 1.0 year at 6.02 per year,,,,,,,[b]KC[/b]: 1.0 year at 6.02 per year
[b]CLE[/b]: 1.0 year at 5.79 per year,,,,,,,[b]CLE[/b]: 1.0 year at 5.79 per year
[b]ARZ[/b]: 1.0 year at 4.50 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 4.50 per year
[b]NYM[/b]: 1.0 year at 4.50 per year,,,,,,,[b]NYM[/b]: 1.0 year at 4.50 per year
[b]ATL[/b]: 1.0 year at 4.25 per year,,,,,,,[b]ATL[/b]: 1.0 year at 4.25 per year
[b]OAK[/b]: 2.0 years at 3.80 per year,,,,,,,[b]OAK[/b]: 2.0 years at 3.80 per year
,,,,,,,
[b]Jose Leclerc, RP TEX[/b],,,,,,"[b]Jose Leclerc, RP TEX[/b]"
[b]KC[/b]: 1.0 year at 4.02 per year,,,,,,,[b]KC[/b]: 1.0 year at 4.02 per year
[b]ATL[/b]: 1.0 year at 3.75 per year,,,,,,,[b]ATL[/b]: 1.0 year at 3.75 per year
[b]SD[/b]: 3.0 years at 3.43 per year,,,,,,,[b]SD[/b]: 3.0 years at 3.43 per year
[b]CLE[/b]: 1.0 year at 2.76 per year,,,,,,,[b]CLE[/b]: 1.0 year at 2.76 per year
[b]BOS[/b]: 1.0 year at 2.49 per year,,,,,,,[b]BOS[/b]: 1.0 year at 2.49 per year
[b]OAK[/b]: 2.0 years at 1.10 per year,,,,,,,[b]OAK[/b]: 2.0 years at 1.10 per year
[b]ARZ[/b]: 1.0 year at 1.00 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 1.00 per year
,,,,,,,
[b]Shohei Ohtani, DH/SP LAA[/b],,,,,,"[b]Shohei Ohtani, DH/SP LAA[/b]"
[b]BOS[/b]: 2.0 years at 10.81 per year (9.62, 12.00),,,,,,[b]BOS[/b]: 2.0 years at 10.81 per year (9.62
[b]LAD[/b]: 2.0 years at 10.60 per year,,,,,,,[b]LAD[/b]: 2.0 years at 10.60 per year
[b]BOS[/b]: 2.0 years at 8.28 per year,,,,,,,[b]BOS[/b]: 2.0 years at 8.28 per year
[b]NYM[/b]: 4.0 years at 7.44 per year,,,,,,,[b]NYM[/b]: 4.0 years at 7.44 per year
[b]ARZ[/b]: 1.0 year at 6.00 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 6.00 per year
[b]OAK[/b]: 5.0 years at 4.00 per year,,,,,,,[b]OAK[/b]: 5.0 years at 4.00 per year
[b]TOR[/b]: 3.0 years at 2.90 per year,,,,,,,[b]TOR[/b]: 3.0 years at 2.90 per year
[b]CLE[/b]: 3.0 years at 2.79 per year,,,,,,,[b]CLE[/b]: 3.0 years at 2.79 per year
,,,,,,,
[b]Kyle Seager, 3B SEA[/b],,,,,,"[b]Kyle Seager, 3B SEA[/b]"
[b]WAS[/b]: 1.0 year at 5.00 per year,,,,,,,[b]WAS[/b]: 1.0 year at 5.00 per year
[b]ARZ[/b]: 1.0 year at 4.25 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 4.25 per year
[b]TOR[/b]: 1.0 year at 3.10 per year,,,,,,,[b]TOR[/b]: 1.0 year at 3.10 per year
[b]ATL[/b]: 3.0 years at 2.95 per year,,,,,,,[b]ATL[/b]: 3.0 years at 2.95 per year
[b]NYM[/b]: 2.0 years at 1.50 per year,,,,,,,[b]NYM[/b]: 2.0 years at 1.50 per year
[b]SD[/b]: 1.0 year at 1.43 per year,,,,,,,[b]SD[/b]: 1.0 year at 1.43 per year
[b]OAK[/b]: 1.0 year at 1.30 per year,,,,,,,[b]OAK[/b]: 1.0 year at 1.30 per year
,,,,,,,
[b]Khris Davis, DH TEX[/b],,,,,,"[b]Khris Davis, DH TEX[/b]"
[b]NYM[/b]: 2.0 years at 1.50 per year,,,,,,,[b]NYM[/b]: 2.0 years at 1.50 per year
[b]OAK[/b]: 2.0 years at 0.52 per year,,,,,,,[b]OAK[/b]: 2.0 years at 0.52 per year
,,,,,,,
[b]Roberto Osuna, RP HOU[/b],,,,,,"[b]Roberto Osuna, RP HOU[/b]"
[b]OAK[/b]: 5.0 years at 1.50 per year,,,,,,,[b]OAK[/b]: 5.0 years at 1.50 per year
[b]ATL[/b]: 1.0 year at 1.00 per year,,,,,,,[b]ATL[/b]: 1.0 year at 1.00 per year
[b]LAD[/b]: 5.0 years at 0.66 per year,,,,,,,[b]LAD[/b]: 5.0 years at 0.66 per year
[b]CLE[/b]: 3.0 years at 0.66 per year,,,,,,,[b]CLE[/b]: 3.0 years at 0.66 per year
[b]NYM[/b]: 4.0 years at 0.41 per year,,,,,,,[b]NYM[/b]: 4.0 years at 0.41 per year
,,,,,,,
[b]Kohei Arihara, P TEX[/b],,,,,,"[b]Kohei Arihara, P TEX[/b]"
[b]KC[/b]: 1.0 year at 1.52 per year,,,,,,,[b]KC[/b]: 1.0 year at 1.52 per year
[b]OAK[/b]: 3.0 years at 1.50 per year,,,,,,,[b]OAK[/b]: 3.0 years at 1.50 per year
[b]LAD[/b]: 3.0 years at 0.92 per year,,,,,,,[b]LAD[/b]: 3.0 years at 0.92 per year
[b]ATL[/b]: 3.0 years at 0.80 per year,,,,,,,[b]ATL[/b]: 3.0 years at 0.80 per year
[b]BOS[/b]: 2.0 years at 0.78 per year,,,,,,,[b]BOS[/b]: 2.0 years at 0.78 per year
[b]NYM[/b]: 3.0 years at 0.65 per year,,,,,,,[b]NYM[/b]: 3.0 years at 0.65 per year
,,,,,,,
[b]Chris Flexen, SP SEA[/b],,,,,,"[b]Chris Flexen, SP SEA[/b]"
[b]LAD[/b]: 4.0 years at 0.42 per year,,,,,,,[b]LAD[/b]: 4.0 years at 0.42 per year
,,,,,,,
[b]Kendall Graveman, SP SEA[/b],,,,,,"[b]Kendall Graveman, SP SEA[/b]"
[b]LAD[/b]: 2.0 years at 0.42 per year,,,,,,,[b]LAD[/b]: 2.0 years at 0.42 per year
,,,,,,,
[b]Chris Bassitt, RP OAK[/b],,,,,,"[b]Chris Bassitt, RP OAK[/b]"
[b]ARZ[/b]: 1.0 year at 4.75 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 4.75 per year
[b]KC[/b]: 1.0 year at 3.52 per year,,,,,,,[b]KC[/b]: 1.0 year at 3.52 per year
[b]NYM[/b]: 2.0 years at 3.50 per year (4.00, 3.00),,,,,,[b]NYM[/b]: 2.0 years at 3.50 per year (4.00
[b]TOR[/b]: 1.0 year at 2.30 per year,,,,,,,[b]TOR[/b]: 1.0 year at 2.30 per year
[b]ATL[/b]: 1.0 year at 1.50 per year,,,,,,,[b]ATL[/b]: 1.0 year at 1.50 per year
[b]BOS[/b]: 2.0 years at 0.79 per year,,,,,,,[b]BOS[/b]: 2.0 years at 0.79 per year
,,,,,,,
[b]Jake Diekman, RP OAK[/b],,,,,,"[b]Jake Diekman, RP OAK[/b]"
[b]CLE[/b]: 1.0 year at 1.46 per year,,,,,,,[b]CLE[/b]: 1.0 year at 1.46 per year
[b]ARZ[/b]: 1.0 year at 1.20 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 1.20 per year
[b]KC[/b]: 1.0 year at 1.02 per year,,,,,,,[b]KC[/b]: 1.0 year at 1.02 per year
[b]PHI[/b]: 1.0 year at 0.65 per year,,,,,,,[b]PHI[/b]: 1.0 year at 0.65 per year
[b]NYM[/b]: 1.0 year at 0.50 per year,,,,,,,[b]NYM[/b]: 1.0 year at 0.50 per year
[b]BOS[/b]: 1.0 year at 0.49 per year,,,,,,,[b]BOS[/b]: 1.0 year at 0.49 per year
,,,,,,,
[b]JB Wendelken, RP OAK[/b],,,,,,"[b]JB Wendelken, RP OAK[/b]"
[b]TOR[/b]: 3.0 years at 2.10 per year,,,,,,,[b]TOR[/b]: 3.0 years at 2.10 per year
[b]ARZ[/b]: 1.0 year at 0.65 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 0.65 per year
[b]CLE[/b]: 1.0 year at 0.65 per year,,,,,,,[b]CLE[/b]: 1.0 year at 0.65 per year
,,,,,,,
[b]Mike Mayers, RP LAA[/b],,,,,,"[b]Mike Mayers, RP LAA[/b]"
[b]ARZ[/b]: 1.0 year at 1.20 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 1.20 per year
[b]TOR[/b]: 2.0 years at 0.80 per year,,,,,,,[b]TOR[/b]: 2.0 years at 0.80 per year
[b]BOS[/b]: 2.0 years at 0.59 per year,,,,,,,[b]BOS[/b]: 2.0 years at 0.59 per year
[b]CLE[/b]: 1.0 year at 0.51 per year,,,,,,,[b]CLE[/b]: 1.0 year at 0.51 per year
,,,,,,,
[b]Pedro Baez, RP HOU[/b],,,,,,"[b]Pedro Baez, RP HOU[/b]"
[b]KC[/b]: 1.0 year at 1.52 per year,,,,,,,[b]KC[/b]: 1.0 year at 1.52 per year
[b]ARZ[/b]: 1.0 year at 1.40 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 1.40 per year
[b]CLE[/b]: 1.0 year at 0.63 per year,,,,,,,[b]CLE[/b]: 1.0 year at 0.63 per year
[b]PHI[/b]: 1.0 year at 0.45 per year,,,,,,,[b]PHI[/b]: 1.0 year at 0.45 per year
,,,,,,,
[b]Mike Fiers, SP OAK[/b],,,,,,"[b]Mike Fiers, SP OAK[/b]"
[b]ARZ[/b]: 1.0 year at 1.00 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 1.00 per year
[b]KC[/b]: 1.0 year at 0.52 per year,,,,,,,[b]KC[/b]: 1.0 year at 0.52 per year
[b]ATL[/b]: 1.0 year at 0.50 per year,,,,,,,[b]ATL[/b]: 1.0 year at 0.50 per year
,,,,,,,
[b]James Paxton, SP SEA[/b],,,,,,"[b]James Paxton, SP SEA[/b]"
[b]ARZ[/b]: 2.0 years at 5.00 per year,,,,,,,[b]ARZ[/b]: 2.0 years at 5.00 per year
,,,,,,,
[b]Yuli Gurriel, 1B HOU[/b],,,,,,"[b]Yuli Gurriel, 1B HOU[/b]"
[b]BOS[/b]: 1.0 year at 3.11 per year,,,,,,,[b]BOS[/b]: 1.0 year at 3.11 per year
[b]ARZ[/b]: 1.0 year at 2.00 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 2.00 per year
[b]NYM[/b]: 1.0 year at 1.50 per year,,,,,,,[b]NYM[/b]: 1.0 year at 1.50 per year
[b]WAS[/b]: 1.0 year at 1.00 per year,,,,,,,[b]WAS[/b]: 1.0 year at 1.00 per year
[b]CLE[/b]: 1.0 year at 0.90 per year,,,,,,,[b]CLE[/b]: 1.0 year at 0.90 per year
,,,,,,,
[b]Justin Upton, OF LAA[/b],,,,,,"[b]Justin Upton, OF LAA[/b]"
[b]KC[/b]: 2.0 years at 2.52 per year,,,,,,,[b]KC[/b]: 2.0 years at 2.52 per year
[b]NYM[/b]: 1.0 year at 1.55 per year,,,,,,,[b]NYM[/b]: 1.0 year at 1.55 per year
[b]ARZ[/b]: 1.0 year at 1.50 per year,,,,,,,[b]ARZ[/b]: 1.0 year at 1.50 per year
[b]WAS[/b]: 1.0 year at 1.25 per year,,,,,,,[b]WAS[/b]: 1.0 year at 1.25 per year
[b]CLE[/b]: 1.0 year at 1.10 per year,,,,,,,[b]CLE[/b]: 1.0 year at 1.10 per year
,,,,,,,
[b]Mike Foltynewicz, SP TEX[/b],,,,,,"[b]Mike Foltynewicz, SP TEX[/b]"
[b]SD[/b]: 3.0 years at 2.43 per year,,,,,,,[b]SD[/b]: 3.0 years at 2.43 per year
[b]NYM[/b]: 1.0 year at 0.50 per year,,,,,,,[b]NYM[/b]: 1.0 year at 0.50 per year
[b]ATL[/b]: 1.0 year at 0.50 per year,,,,,,,[b]ATL[/b]: 1.0 year at 0.50 per year
,,,,,,,
[b]Alex Cobb, SP LAA[/b],,,,,,"[b]Alex Cobb, SP LAA[/b]"
[b]NYM[/b]: 1.0 year at 0.75 per year,,,,,,,[b]NYM[/b]: 1.0 year at 0.75 per year
,,,,,,,
[b]Jordan Lyles, SP TEX[/b],,,,,,"[b]Jordan Lyles, SP TEX[/b]"
[b]ATL[/b]: 1.0 year at 0.40 per year,,,,,,,[b]ATL[/b]: 1.0 year at 0.40 per year
[b]NYM[/b]: nan year at nan per year,,,,,,,[b]NYM[/b]: nan year at nan per year
,,,,,,,
[b]Ty Buttrey, RP LAA[/b],,,,,,"[b]Ty Buttrey, RP LAA[/b]"
[b]NYM[/b]: 5.0 years at 0.45 per year,,,,,,,[b]NYM[/b]: 5.0 years at 0.45 per year
,,,,,,,
[b]Julio Teheran, SP LAA[/b],,,,,,"[b]Julio Teheran, SP LAA[/b]"
[b]NYM[/b]: 1.0 year at 0.85 per year,,,,,,,[b]NYM[/b]: 1.0 year at 0.85 per year
,,,,,,,
[b]Trevor Rosenthal, RP OAK[/b],,,,,,"[b]Trevor Rosenthal, RP OAK[/b]"
[b]NYM[/b]: 1.0 year at 6.77 per year,,,,,,,[b]NYM[/b]: 1.0 year at 6.77 per year
,,,,,,,
[b]Elvis Andrus, SS OAK[/b],,,,,,"[b]Elvis Andrus, SS OAK[/b]"
[b]ATL[/b]: 1.0 year at 3.25 per year,,,,,,,[b]ATL[/b]: 1.0 year at 3.25 per year
[b]NYM[/b]: 1.0 year at 0.55 per year,,,,,,,[b]NYM[/b]: 1.0 year at 0.55 per year
[b]KC[/b]: 1.0 year at 0.52 per year,,,,,,,[b]KC[/b]: 1.0 year at 0.52 per year
,,,,,,,
[b]Myles Straw, OF HOU[/b],,,,,,"[b]Myles Straw, OF HOU[/b]"
[b]KC[/b]: 3.0 years at 2.02 per year,,,,,,,[b]KC[/b]: 3.0 years at 2.02 per year
[b]NYM[/b]: 2.0 years at 0.75 per year,,,,,,,[b]NYM[/b]: 2.0 years at 0.75 per year
[b]ATL[/b]: 1.0 year at 0.75 per year,,,,,,,[b]ATL[/b]: 1.0 year at 0.75 per year
[b]BOS[/b]: 3.0 years at 0.71 per year,,,,,,,[b]BOS[/b]: 3.0 years at 0.71 per year
,,,,,,,
[b]Tony Kemp, 2B OAK[/b],,,,,,"[b]Tony Kemp, 2B OAK[/b]"
[b]NYM[/b]: 1.0 year at 0.55 per year,,,,,,,[b]NYM[/b]: 1.0 year at 0.55 per year
,,,,,,,
[b]Ken Giles, RP SEA[/b],,,,,,"[b]Ken Giles, RP SEA[/b]"
[b]NYM[/b]: 3.0 years at 2.00 per year (2.40,2, 1.60),,,,,[b]NYM[/b]: 3.0 years at 2.00 per year (2.40
,,,,,,,
[b]Isiah Kiner-Falefa, 3B TEX[/b],,,,,,"[b]Isiah Kiner-Falefa, 3B TEX[/b]"
[b]TOR[/b]: 4.0 years at 2.20 per year,,,,,,,[b]TOR[/b]: 4.0 years at 2.20 per year
[b]CLE[/b]: 2.0 years at 1.22 per year,,,,,,,[b]CLE[/b]: 2.0 years at 1.22 per year
[b]ATL[/b]: 1.0 year at 0.40 per year,,,,,,,[b]ATL[/b]: 1.0 year at 0.40 per year
,,,,,,,
[b]Joely Rodriguez, RP TEX[/b],,,,,,"[b]Joely Rodriguez, RP TEX[/b]"
[b]BOS[/b]: 2.0 years at 0.88 per year,,,,,,,[b]BOS[/b]: 2.0 years at 0.88 per year
[b]CLE[/b]: 1.0 year at 0.45 per year,,,,,,,[b]CLE[/b]: 1.0 year at 0.45 per year
,,,,,,,
[b]Enoli Paredes, RP HOU[/b],,,,,,"[b]Enoli Paredes, RP HOU[/b]"
[b]CLE[/b]: 2.0 years at 1.10 per year,,,,,,,[b]CLE[/b]: 2.0 years at 1.10 per year
,,,,,,,
[b]Sergio Romo, RP OAK[/b],,,,,,"[b]Sergio Romo, RP OAK[/b]"
[b]PHI[/b]: 1.0 year at 0.65 per year,,,,,,,[b]PHI[/b]: 1.0 year at 0.65 per year
[b]CLE[/b]: 1.0 year at 0.51 per year,,,,,,,[b]CLE[/b]: 1.0 year at 0.51 per year
,,,,,,,
[b]Dexter Fowler, OF LAA[/b],,,,,,"[b]Dexter Fowler, OF LAA[/b]"
[b]WAS[/b]: 1.0 year at 1.00 per year,,,,,,,[b]WAS[/b]: 1.0 year at 1.00 per year
